municipio,tipo_vivienda,habitaciones,metros_cuadrados,aseos,planta,garaje,zona_centro,ascensor,piscina,reformado,terraza,aire_acondicionado,precio
1,2,4.0,414.0,2.0,0.0,0,0,0,0,0,0,0,230000.0
1,5,2.0,53.0,1.0,3.0,0,0,0,0,0,0,0,60000.0
1,5,4.0,190.0,1.0,3.0,0,0,0,0,0,0,0,65000.0
1,0,4.0,73.0,2.0,4.0,0,1,0,0,0,0,0,125000.0
1,2,6.0,825.0,2.0,0.0,0,0,0,0,0,0,0,525000.0
1,5,3.0,85.0,1.0,3.0,0,0,0,0,0,0,0,105000.0
1,5,4.0,96.0,1.0,3.0,0,1,0,0,0,0,0,146000.0
1,2,4.0,218.0,1.0,0.0,0,0,0,0,0,0,0,179000.0
1,5,4.0,120.0,1.0,3.0,0,1,0,0,0,0,0,146000.0
1,5,3.0,115.0,2.0,3.0,0,0,0,0,0,0,0,336189.0
1,2,4.0,122.0,2.0,0.0,0,0,0,0,0,0,0,189000.0
1,5,3.0,104.0,2.0,3.0,1,0,0,0,0,0,0,260000.0
1,5,4.0,147.0,2.0,3.0,1,0,0,0,0,0,0,299000.0
1,5,3.0,85.0,2.0,3.0,0,0,0,0,0,0,0,167500.0
1,0,2.0,134.0,1.0,4.0,0,1,0,0,0,0,0,150000.0
1,2,4.0,550.0,2.0,0.0,0,0,0,0,0,0,0,265000.0
1,4,4.0,322.0,1.0,0.0,0,0,0,0,0,0,0,300000.0
1,1,3.0,201.0,1.0,0.0,0,0,0,0,0,0,0,360000.0
1,2,8.0,743.0,3.0,0.0,0,0,0,0,0,0,0,1100000.0
1,4,4.0,89.0,1.0,0.0,0,0,0,0,0,0,0,89990.0
1,5,4.0,93.0,2.0,3.0,0,1,0,0,0,0,0,193000.0
1,5,3.0,85.0,1.0,3.0,0,0,0,0,0,0,0,150000.0
1,5,3.0,60.0,1.0,3.0,0,0,0,0,0,0,0,130000.0
1,5,3.0,65.0,1.0,3.0,0,0,0,0,0,0,0,139000.0
1,5,2.0,92.0,1.0,3.0,0,0,0,0,0,0,0,198000.0
1,5,4.0,156.0,2.0,3.0,0,0,0,0,0,0,0,269000.0
1,5,3.0,104.0,2.0,3.0,0,0,0,0,0,0,0,179000.0
1,5,4.0,96.0,1.0,3.0,0,1,0,0,0,0,0,155000.0
1,1,5.0,352.0,3.0,0.0,1,0,0,0,0,0,0,360000.0
1,0,3.0,95.0,1.0,4.0,0,1,0,0,0,0,0,137000.0
1,2,4.0,105.0,1.0,0.0,0,0,0,0,0,0,0,285000.0
1,1,5.0,216.0,2.0,0.0,0,0,0,0,0,0,0,385000.0
1,5,2.0,105.0,2.0,3.0,0,0,0,0,0,0,0,140000.0
1,5,3.0,94.0,2.0,3.0,0,0,0,0,0,0,0,120000.0
1,2,3.0,85.0,1.0,0.0,0,0,0,0,0,0,0,295000.0
1,6,2.0,61.0,1.0,0.0,0,0,0,0,0,0,0,110000.0
1,5,3.0,72.0,1.0,5.0,0,0,1,0,0,0,1,160000.0
1,2,5.0,291.0,3.0,0.0,0,0,0,0,0,0,0,595000.0
1,5,4.0,132.0,1.0,1.0,0,1,1,0,0,0,0,195000.0
1,5,4.0,89.0,1.0,4.0,0,1,0,0,0,0,0,126000.0
1,1,3.0,130.0,3.0,0.0,0,0,0,0,0,1,0,380000.0
1,2,6.0,487.0,4.0,0.0,0,0,0,0,0,1,1,890000.0
1,5,4.0,93.0,1.0,3.0,0,0,1,0,0,0,0,142000.0
1,5,5.0,164.0,2.0,3.0,0,0,1,0,0,1,0,315000.0
1,5,4.0,73.0,1.0,5.0,0,0,0,0,0,0,0,109000.0
1,2,4.0,356.0,2.0,0.0,0,0,0,1,0,1,0,575000.0
1,2,3.0,133.0,2.0,0.0,0,0,0,0,0,1,0,360000.0
1,2,6.0,212.0,3.0,0.0,0,0,0,1,0,1,0,599000.0
1,2,10.0,800.0,11.0,0.0,0,0,0,1,0,1,0,2000000.0
1,2,5.0,261.0,4.0,0.0,0,0,0,1,0,1,0,725000.0
1,2,5.0,572.0,4.0,0.0,1,0,0,0,0,1,0,890000.0
1,6,5.0,145.0,2.0,0.0,0,0,0,0,0,1,1,165000.0
1,2,3.0,98.0,2.0,0.0,0,0,0,0,0,1,0,309000.0
1,2,4.0,144.0,2.0,0.0,0,0,0,1,0,1,0,544000.0
1,2,3.0,204.0,1.0,0.0,0,0,0,0,0,0,0,170000.0
1,5,3.0,85.0,1.0,3.0,0,0,0,0,0,0,0,210888.0
1,2,4.0,122.0,2.0,0.0,0,0,0,0,0,1,0,150000.0
1,2,3.0,311.0,3.0,0.0,0,0,0,0,0,0,0,564000.0
1,6,2.0,73.0,1.0,0.0,0,0,0,0,0,0,0,115000.0
1,2,6.0,521.0,4.0,0.0,0,0,0,0,0,0,0,475000.0
1,5,2.0,78.0,2.0,3.0,1,0,0,0,0,0,0,220000.0
1,5,3.0,116.0,2.0,3.0,1,0,0,0,0,0,0,293000.0
1,5,2.0,80.0,2.0,3.0,0,0,1,0,0,1,0,195000.0
1,5,3.0,150.0,2.0,3.0,0,0,1,0,0,0,0,190000.0
1,2,5.0,280.0,3.0,0.0,0,0,0,0,0,0,1,273000.0
1,5,4.0,96.0,1.0,1.0,0,1,0,0,0,1,0,146000.0
1,0,5.0,343.0,3.0,4.0,0,1,0,0,0,1,0,490000.0
1,1,4.0,175.0,3.0,0.0,0,0,0,0,0,1,0,280000.0
1,2,4.0,200.0,2.0,0.0,0,0,0,1,0,1,0,300000.0
1,2,3.0,213.0,2.0,0.0,1,0,0,1,0,1,0,300000.0
1,2,2.0,230.0,1.0,0.0,0,0,0,0,0,0,0,475000.0
1,1,4.0,126.0,1.0,0.0,0,0,0,0,0,0,0,85000.0
1,5,3.0,95.0,1.0,1.0,0,0,0,0,0,1,0,160000.0
1,2,5.0,527.0,3.0,0.0,0,0,0,0,0,1,0,700000.0
1,5,3.0,125.0,2.0,3.0,1,1,1,0,0,0,0,230000.0
1,2,5.0,310.0,4.0,0.0,0,0,0,0,0,1,0,870000.0
1,2,5.0,527.0,3.0,0.0,0,0,0,0,0,1,0,550000.0
1,0,4.0,380.0,2.0,4.0,0,1,0,0,0,1,0,379000.0
1,0,4.0,230.0,2.0,4.0,0,1,0,0,0,0,0,200000.0
1,0,4.0,200.0,2.0,4.0,0,1,0,0,0,1,0,376000.0
1,5,2.0,122.0,2.0,3.0,0,1,1,0,0,1,0,260000.0
1,5,3.0,74.0,1.0,3.0,0,0,0,0,0,0,0,100000.0
1,5,2.0,68.0,1.0,3.0,0,1,0,0,0,0,0,49000.0
1,2,3.0,304.0,3.0,0.0,0,0,0,0,0,1,0,265000.0
1,5,2.0,64.0,1.0,1.0,0,1,0,0,0,0,0,51000.0
1,5,3.0,105.0,2.0,2.0,0,1,1,0,0,0,0,175000.0
1,2,4.0,402.0,3.0,0.0,0,0,0,0,0,1,0,504000.0
1,0,3.0,140.0,2.0,4.0,0,1,0,0,0,0,0,325000.0
1,1,4.0,371.0,2.0,0.0,0,0,0,0,0,0,0,504000.0
1,5,3.0,67.0,2.0,4.0,0,0,0,0,0,0,0,69000.0
1,5,4.0,64.0,1.0,5.0,0,0,0,0,0,0,0,123000.0
1,2,6.0,550.0,4.0,0.0,0,0,0,0,0,1,0,1290000.0
1,5,3.0,100.0,2.0,3.0,0,1,0,0,0,0,1,177000.0
1,2,2.0,78.0,1.0,0.0,0,0,0,0,0,1,0,245000.0
1,2,4.0,202.0,3.0,0.0,0,0,0,0,0,1,0,340000.0
1,2,4.0,160.0,2.0,0.0,0,0,0,0,0,1,0,379000.0
1,5,3.0,85.0,1.0,3.0,0,0,1,0,0,1,0,124000.0
1,5,4.0,120.0,1.0,1.0,0,1,0,0,0,1,0,146000.0
1,2,3.0,88.0,1.0,0.0,0,0,0,0,0,1,0,495000.0
1,5,3.0,64.0,1.0,5.0,0,0,0,0,0,0,0,114000.0
1,6,2.0,90.0,1.0,0.0,0,0,0,0,0,1,0,130000.0
1,5,3.0,98.0,2.0,3.0,1,1,1,0,0,0,0,250000.0
1,2,5.0,586.0,5.0,0.0,0,0,0,0,0,1,0,650000.0
1,5,2.0,48.0,1.0,3.0,0,0,0,0,0,0,0,92000.0
1,2,5.0,452.0,3.0,0.0,0,0,0,0,0,1,0,1040000.0
1,5,2.0,86.0,1.0,3.0,0,0,0,0,0,0,0,74000.0
1,0,4.0,260.0,3.0,4.0,0,1,0,1,0,1,0,410000.0
1,5,2.0,54.0,1.0,3.0,0,1,1,0,0,0,0,57000.0
1,0,2.0,80.0,1.0,4.0,0,1,0,0,0,0,0,159500.0
1,2,5.0,297.0,2.0,0.0,0,0,0,0,0,1,0,450000.0
1,5,3.0,105.0,2.0,3.0,0,0,0,0,0,1,0,249000.0
1,2,6.0,359.0,3.0,0.0,0,0,0,0,0,1,0,649000.0
1,5,3.0,90.0,1.0,3.0,1,0,1,0,0,0,0,185000.0
1,5,4.0,102.0,2.0,3.0,0,1,1,0,0,0,0,134700.0
1,5,4.0,100.0,1.0,3.0,0,0,1,0,0,0,0,142000.0
1,2,4.0,100.0,1.0,0.0,0,0,0,0,0,1,0,129000.0
1,5,3.0,154.0,3.0,3.0,0,0,1,0,0,0,0,264000.0
1,5,3.0,136.0,2.0,3.0,0,1,0,0,0,1,0,180000.0
1,5,3.0,90.0,1.0,1.0,0,0,1,0,0,0,0,175000.0
1,2,2.0,132.0,1.0,0.0,0,0,0,0,0,1,0,250000.0
1,0,4.0,210.0,2.0,4.0,0,1,0,0,0,1,0,295000.0
1,2,5.0,220.0,4.0,0.0,0,0,0,0,0,1,0,479900.0
1,5,4.0,120.0,2.0,3.0,0,0,1,0,0,0,0,150000.0
1,5,4.0,113.0,1.0,1.0,0,0,1,0,0,0,0,149990.0
1,2,4.0,333.0,4.0,0.0,0,0,0,0,0,1,0,790000.0
1,2,7.0,344.0,3.0,0.0,0,0,0,1,0,1,0,350000.0
1,0,3.0,98.0,2.0,4.0,0,1,0,0,0,0,0,250000.0
1,5,3.0,135.0,2.0,3.0,1,0,1,0,0,0,0,228000.0
1,2,5.0,550.0,4.0,0.0,0,0,0,1,0,0,0,1290000.0
1,5,3.0,103.0,2.0,3.0,0,0,1,0,0,0,0,170000.0
1,5,4.0,285.0,2.0,2.0,1,0,0,0,0,1,0,320000.0
1,0,4.0,120.0,1.0,4.0,0,1,0,0,0,1,0,260000.0
1,5,2.0,88.0,1.0,3.0,0,1,1,0,0,0,0,144900.0
1,2,3.0,333.0,4.0,0.0,0,0,0,0,0,1,0,790000.0
1,5,3.0,79.0,1.0,3.0,0,1,0,0,0,0,0,90000.0
1,5,3.0,85.0,1.0,3.0,0,1,0,0,0,0,0,149000.0
1,5,4.0,73.0,1.0,3.0,0,1,0,0,0,0,0,114000.0
1,5,2.0,70.0,1.0,3.0,0,1,0,0,0,0,0,120000.0
1,5,3.0,100.0,2.0,2.0,0,0,1,0,0,0,0,197000.0
1,2,4.0,219.0,4.0,0.0,0,0,0,0,0,1,0,880000.0
1,2,6.0,318.0,3.0,0.0,0,0,0,0,0,1,0,599000.0
1,2,3.0,160.0,2.0,0.0,0,0,0,1,0,0,0,379000.0
1,2,5.0,179.0,2.0,0.0,0,0,0,0,0,1,0,479900.0
1,5,3.0,93.0,1.0,3.0,0,1,0,0,0,0,0,130000.0
1,5,3.0,70.0,1.0,3.0,0,0,1,0,0,0,0,197000.0
1,5,3.0,85.0,1.0,3.0,0,0,1,0,0,0,0,129900.0
1,5,3.0,111.0,2.0,3.0,0,0,1,0,0,0,0,200000.0
1,3,1.0,310.0,2.0,3.0,0,0,1,0,0,0,0,185000.0
1,2,4.0,242.0,3.0,0.0,0,0,0,0,0,1,0,510000.0
1,5,3.0,60.0,1.0,2.0,0,0,0,0,0,0,0,129900.0
1,5,3.0,78.0,2.0,2.0,0,0,1,0,0,0,0,169900.0
1,2,4.0,279.0,3.0,0.0,0,0,0,0,0,1,0,650000.0
1,5,3.0,164.0,2.0,5.0,0,0,1,0,0,0,0,330000.0
1,5,4.0,140.0,2.0,3.0,0,1,0,0,0,0,0,230000.0
1,2,4.0,160.0,3.0,0.0,0,0,0,1,0,0,0,549000.0
1,5,2.0,160.0,2.0,3.0,0,0,1,0,0,0,0,183500.0
1,5,3.0,106.0,1.0,3.0,0,0,0,0,0,0,0,119000.0
1,2,4.0,200.0,2.0,0.0,0,0,0,0,0,1,0,370000.0
1,5,3.0,84.0,1.0,1.0,0,0,0,0,0,1,0,120000.0
1,5,3.0,117.0,2.0,3.0,0,0,1,0,0,0,0,225000.0
1,5,4.0,100.0,2.0,3.0,0,1,1,0,0,0,0,124500.0
1,5,3.0,122.0,2.0,3.0,0,0,1,0,0,0,0,169000.0
1,5,4.0,87.0,1.0,3.0,0,1,1,0,0,0,0,139000.0
1,5,4.0,145.0,2.0,3.0,0,0,1,0,0,0,0,180000.0
1,2,4.0,129.0,1.0,0.0,0,0,0,0,0,1,0,90000.0
1,5,2.0,161.0,2.0,3.0,0,0,1,0,0,0,0,183500.0
1,5,3.0,64.0,2.0,3.0,0,0,0,0,0,0,0,140000.0
1,2,4.0,219.0,4.0,0.0,0,0,0,0,0,1,0,860000.0
1,5,2.0,74.0,1.0,3.0,0,1,1,0,0,0,0,135000.0
1,5,2.0,116.0,1.0,5.0,0,0,1,0,0,0,0,152000.0
1,2,9.0,321.0,4.0,0.0,0,0,0,0,0,1,0,350000.0
1,5,3.0,117.0,2.0,2.0,0,0,1,0,0,0,0,190000.0
1,5,2.0,101.0,1.0,3.0,0,0,0,0,0,0,0,125000.0
1,5,3.0,111.0,2.0,3.0,0,0,1,0,0,0,0,219000.0
1,5,3.0,108.0,2.0,1.0,0,0,1,0,0,0,0,200000.0
1,2,5.0,428.0,4.0,0.0,0,0,0,0,0,1,0,1000000.0
1,5,3.0,112.0,2.0,3.0,0,0,1,0,0,0,0,190000.0
1,5,2.0,120.0,2.0,3.0,0,0,1,0,0,0,0,220000.0
1,5,3.0,111.0,2.0,5.0,0,0,1,0,0,0,0,271000.0
1,5,4.0,72.0,1.0,5.0,0,0,0,0,0,0,0,109000.0
1,5,3.0,117.0,2.0,5.0,0,0,1,0,0,0,0,293000.0
1,5,3.0,109.0,2.0,7.0,0,0,1,0,0,0,0,286000.0
1,5,4.0,72.0,1.0,3.0,0,0,0,0,0,0,0,109000.0
1,5,3.0,132.0,2.0,3.0,0,1,1,0,0,1,0,254000.0
1,5,3.0,95.0,1.0,1.0,0,1,1,0,0,0,0,165000.0
1,2,4.0,140.0,3.0,0.0,0,0,0,1,0,0,0,545000.0
1,5,3.0,115.0,2.0,3.0,0,0,1,0,0,0,0,205000.0
1,0,4.0,90.0,2.0,4.0,0,1,0,0,0,1,0,260000.0
1,0,4.0,89.0,2.0,4.0,0,1,0,0,0,1,0,260000.0
1,6,2.0,47.0,1.0,0.0,0,0,1,0,0,0,0,128000.0
1,5,3.0,134.0,2.0,1.0,0,1,1,0,0,0,0,185000.0
1,5,3.0,114.0,2.0,2.0,0,0,1,0,0,0,0,175000.0
1,5,3.0,114.0,2.0,3.0,0,0,1,0,0,1,0,274000.0
1,5,4.0,131.0,2.0,1.0,0,0,1,0,0,0,0,243000.0
1,2,4.0,136.0,3.0,0.0,0,0,0,0,0,0,0,370000.0
1,6,2.0,63.0,1.0,0.0,0,0,1,0,0,0,0,132000.0
1,5,3.0,113.0,2.0,2.0,0,0,1,0,0,0,0,189800.0
1,5,3.0,112.0,2.0,2.0,0,0,1,0,0,0,0,189800.0
1,1,4.0,329.0,2.0,0.0,0,0,0,0,0,1,0,429000.0
1,2,4.0,143.0,2.0,0.0,0,0,0,1,0,1,0,566000.0
1,2,2.0,73.0,1.0,0.0,0,0,0,0,0,1,0,260000.0
1,5,2.0,120.0,2.0,6.0,0,0,1,0,0,0,0,220000.0
1,5,4.0,115.0,1.0,2.0,0,1,1,0,0,0,0,179900.0
1,5,3.0,100.0,2.0,4.0,0,0,1,0,0,0,0,149000.0
1,0,4.0,98.0,2.0,4.0,0,1,0,0,0,1,0,130000.0
1,5,2.0,58.0,1.0,4.0,0,0,0,0,0,0,0,69900.0
1,5,4.0,115.0,2.0,3.0,1,0,1,0,0,0,0,280000.0
1,5,3.0,190.0,3.0,3.0,0,0,1,0,0,0,0,220000.0
1,5,4.0,90.0,1.0,5.0,0,0,1,0,0,0,0,150000.0
1,0,4.0,187.0,2.0,4.0,1,1,0,0,0,1,0,295000.0
1,5,3.0,49.0,1.0,3.0,0,0,1,0,0,0,0,120000.0
1,2,5.0,359.0,2.0,0.0,0,0,0,0,0,1,0,649000.0
1,6,2.0,200.0,1.0,0.0,0,0,0,0,0,0,0,190000.0
1,0,6.0,326.0,1.0,4.0,0,1,0,0,0,1,0,210000.0
1,5,2.0,88.0,2.0,7.0,0,0,1,0,0,0,0,236000.0
1,5,2.0,95.0,2.0,7.0,0,0,1,0,0,0,0,259000.0
1,5,3.0,64.0,1.0,5.0,0,0,1,0,0,0,0,178000.0
1,5,2.0,77.0,1.0,3.0,0,0,1,0,0,1,0,208000.0
1,5,3.0,147.0,2.0,1.0,0,1,1,0,0,0,0,195000.0
1,5,3.0,86.0,2.0,3.0,0,0,0,0,0,0,0,133950.0
1,5,4.0,131.0,2.0,1.0,0,0,1,0,0,0,0,315000.0
1,5,4.0,237.0,4.0,3.0,0,0,0,1,0,0,0,860000.0
1,2,5.0,230.0,1.0,0.0,0,0,0,0,0,1,0,240000.0
1,0,5.0,831.0,2.0,4.0,0,1,0,0,0,1,0,425000.0
1,2,4.0,292.0,1.0,0.0,0,0,0,0,0,0,0,265000.0
1,5,4.0,136.0,2.0,3.0,0,1,1,0,0,0,0,175000.0
1,2,5.0,203.0,3.0,0.0,0,0,0,0,0,0,0,340000.0
1,2,4.0,85.0,2.0,0.0,0,0,0,0,0,0,0,100000.0
1,0,4.0,60.0,1.0,4.0,0,1,0,0,0,0,0,114999.0
1,2,4.0,200.0,3.0,0.0,0,0,0,0,0,1,0,375000.0
1,5,2.0,77.0,1.0,3.0,0,0,0,0,0,0,0,139000.0
1,5,4.0,110.0,1.0,2.0,0,1,1,0,0,0,0,190000.0
1,5,3.0,100.0,3.0,1.0,0,0,1,0,0,0,0,180000.0
1,2,5.0,170.0,4.0,0.0,0,0,0,0,0,1,0,500000.0
1,5,2.0,85.0,1.0,4.0,0,0,0,0,0,1,0,185000.0
1,2,5.0,247.0,2.0,0.0,0,0,0,0,0,1,0,600000.0
1,2,4.0,347.0,2.0,0.0,0,0,0,0,0,1,0,650000.0
1,5,3.0,115.0,2.0,2.0,0,0,0,0,0,0,0,145000.0
1,2,4.0,105.0,2.0,0.0,0,0,0,0,0,1,0,285000.0
1,2,5.0,220.0,2.0,0.0,0,0,0,0,0,1,0,479990.0
1,5,3.0,79.0,1.0,4.0,0,1,0,0,0,0,0,87000.0
1,5,3.0,121.0,2.0,2.0,1,0,1,0,0,0,0,205000.0
1,5,4.0,150.0,2.0,3.0,0,1,1,0,0,0,0,240000.0
1,5,2.0,69.0,1.0,5.0,0,0,0,0,0,0,0,86000.0
1,2,4.0,162.0,2.0,0.0,0,0,0,0,0,1,0,315000.0
1,2,6.0,315.0,3.0,0.0,0,0,0,0,0,1,0,575000.0
1,2,4.0,110.0,1.0,0.0,0,0,0,0,0,1,1,330000.0
1,6,3.0,87.0,1.0,0.0,0,0,0,0,0,1,0,160000.0
1,5,2.0,65.0,1.0,3.0,0,0,1,0,0,1,0,199900.0
1,2,4.0,150.0,2.0,0.0,0,0,0,0,0,1,0,300000.0
1,5,3.0,63.0,2.0,3.0,0,0,0,0,0,0,0,27000.0
1,5,3.0,104.0,2.0,3.0,0,0,0,0,0,0,0,89000.0
1,1,4.0,101.0,2.0,0.0,0,0,0,0,0,0,0,118000.0
1,5,3.0,62.0,1.0,3.0,0,0,0,0,0,0,0,31000.0
1,5,3.0,58.0,1.0,3.0,0,0,1,0,0,0,0,76000.0
1,5,3.0,90.0,2.0,1.0,0,0,1,0,0,0,0,91700.0
1,5,2.0,77.0,1.0,2.0,0,0,1,0,0,0,0,55400.0
1,5,3.0,161.0,2.0,3.0,0,0,0,0,0,0,0,124000.0
1,5,3.0,57.0,2.0,3.0,0,0,0,0,0,0,0,120000.0
1,5,3.0,89.0,2.0,3.0,0,1,0,0,0,0,0,120000.0
1,5,3.0,78.0,2.0,3.0,0,0,0,0,0,0,0,120000.0
1,5,3.0,103.0,2.0,3.0,0,1,0,0,0,0,0,119390.0
1,5,3.0,48.0,2.0,3.0,0,0,0,0,0,0,0,120000.0
1,5,3.0,91.0,2.0,3.0,0,0,0,0,0,0,0,121819.0
1,5,3.0,103.0,2.0,3.0,0,0,0,0,0,0,0,133770.0
1,5,3.0,98.0,2.0,3.0,0,0,0,0,0,0,0,126236.0
1,5,3.0,161.0,2.0,3.0,0,0,0,0,0,0,0,126268.0
1,5,3.0,116.0,2.0,3.0,0,0,0,0,0,0,0,127264.0
1,5,3.0,56.0,2.0,3.0,0,0,0,0,0,0,0,120000.0
1,5,3.0,114.0,2.0,3.0,0,0,0,0,0,0,0,196110.0
1,5,3.0,86.0,2.0,3.0,0,0,0,0,0,0,0,120000.0
1,5,3.0,75.0,2.0,3.0,0,0,0,0,0,0,0,120000.0
1,2,4.0,700.0,2.0,0.0,0,0,0,0,0,1,0,198000.0
1,5,3.0,71.0,1.0,4.0,0,0,0,0,0,0,0,35100.0
1,5,3.0,91.0,1.0,3.0,0,0,0,0,0,0,0,93000.0
