,calle,barrio,municipio,tipo_vivienda,titulo,habitaciones,metros_cuadrados,aseos,planta,descripcion,etiquetas,garaje,precio
88,Ático en Carrer de les Roses,Centre (Manises),Manises,Piso,"Ático en Carrer de les Roses, 20",2.0,87,2.0,,"Escalera 1-6º(ático)-c. Ático en un edificio de obra nueva de 87 m² de superficie construida y ubicado en la zona de manises, encl...",['Piso'],No,285000.0
90,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,5.0,332,5.0,,Tenemos al venta mangnifico adosado en el plantío (la cañada) de 332 m² sobre una parcela de 550m² consta de 5 habitaciones todas ...,['Chalet'],No,445000.0
91,Piso en calle 25 Dabril,Aldaia,,Piso,Piso en calle 25 Dabril,,56,,,,['Piso'],No,110000.0
92,Ático en calle de la Orenga,Valterna-Terramelar (Paterna),Paterna,Piso,Ático en calle de la Orenga,3.0,148,3.0,,"002ore347 espectacular ático con garaje, piscina y vistas despejadas

Imagina un hogar donde la amplitud se une a la elegancia, un...",['Piso'],Sí,347000.0
93,Piso en Carrer de Ciudad Real,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en Carrer de Ciudad Real, 18",3.0,136,2.0,1ª planta,"Totalmente reformado.  Cocina de 30m², galería interior de 26m², 3 habitaciones y 2 baños, trastero y comedor con balcón.",['Piso'],No,180000.0
94,Ático en calle de la Orenga,Valterna-Terramelar (Paterna),Paterna,Piso,Ático en calle de la Orenga,3.0,147,3.0,,"002ore347 espectacular ático con garaje, piscina y vistas despejadas

Imagina un hogar donde la amplitud se une a la elegancia, un...",['Piso'],Sí,347000.0
95,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",3.0,109,2.0,7ª planta,V052-esc. 1 - p07 - a. Piso en un inmueble de obra nueva de 109 m² de superficie construida y situado en la zona de quart de poble...,['Piso'],No,286000.0
96,Piso en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Piso en Carrer de la Melissa, 42",4.0,152,2.0,1ª planta,"Esc-c-p1-e. Piso en un inmueble de obra nueva de 152 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,384000.0
97,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",3.0,115,2.0,,V003-esc. 1 - pb - c. Piso en un inmueble de obra nueva de 115 m² de superficie construida y situado en la zona de quart de poblet...,['Piso'],No,274000.0
98,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",3.0,117,2.0,5ª planta,V042-esc. 1 - p05 - g. Piso en un inmueble de obra nueva de 117 m² de superficie construida y situado en la zona de quart de poble...,['Piso'],No,293000.0
99,Casa en Carrer del Doctor Machi,Centre (Paterna),Paterna,Casa,Casa en Carrer del Doctor Machi,4.0,90,2.0,,"002dma260  casa semireformada con 2 terrazas y barbacoa  cerca del metro 

Financiación hasta 100% (sujeto a aprobación por entida...",['Casa'],No,260000.0
101,Ático en Carrer Minglanilla,Aldaia,,Piso,Ático en Carrer Minglanilla,2.0,160,2.0,,"008min189. Ático seminuevo y amplio con bonita terraza

Amplio y luminoso, cada rincón ha sido diseñado para ofrecer comodidad y e...",['Piso'],No,183500.0
102,Ático en Carrer Minglanilla,Aldaia,,Piso,Ático en Carrer Minglanilla,2.0,161,2.0,,"008min189. Ático seminuevo y amplio con bonita terraza

Amplio y luminoso, cada rincón ha sido diseñado para ofrecer comodidad y e...",['Piso'],No,183500.0
103,Casa en Carrer del Doctor Machi,Centre (Paterna),Paterna,Casa,Casa en Carrer del Doctor Machi,4.0,89,2.0,,"002dma260  casa semireformada con 2 terrazas y barbacoa  cerca del metro 

Financiación hasta 100% (sujeto a aprobación por entida...",['Casa'],No,260000.0
104,Piso en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Piso en Carrer de la Melissa, 42",3.0,163,2.0,1ª planta,"Esc-a-p1-b. Piso en un inmueble de obra nueva de 163 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,363000.0
105,Piso en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Piso en Carrer de la Melissa, 42",3.0,145,2.0,1ª planta,"Esc.b-p1-c. Piso en un inmueble de obra nueva de 145 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,353000.0
106,Casa en Alborgí,Centre (Paterna),Paterna,Casa,Casa en Alborgí,3.0,153,2.0,,"002rrq250  hazla a tu gusto con terraza
 
 Financiación 100% vivienda (con requisitos mínimos).

 
 Hazla a tu gusto con terraza. ...",['Casa'],No,250000.0
107,Chalet en Campolivar,Casas Verdes-Mas del Rosari (Paterna),Paterna,Chalet,Chalet en Campolivar,6.0,210,2.0,,"022ser790 ¡Cerca del heron city! Chalet con piscina, garaje, barbacoa y jardin 

Facilidades de financiación (sujeto a aprobación ...",['Chalet'],Sí,790000.0
108,Chalet en Campolivar,Casas Verdes-Mas del Rosari (Paterna),Paterna,Chalet,Chalet en Campolivar,6.0,211,2.0,,"022ser790 ¡Cerca del heron city! Chalet con piscina, garaje, barbacoa y jardin 

Facilidades de financiación (sujeto a aprobación ...",['Chalet'],Sí,790000.0
110,Piso en Carrer de Santa Aurora,Casas Verdes-Mas del Rosari (Paterna),Paterna,Piso,"Piso en Carrer de Santa Aurora, 2",3.0,100,2.0,,"Piso en calle santa aurora,100m² más 19m² de elementos comunes. Ascensor, 3 habitaciones, recibidor, pasillo, comedor con mueble t...",['Piso'],No,184000.0
111,Casa en Alborgí,Centre (Paterna),Paterna,Casa,Casa en Alborgí,3.0,154,2.0,,"002rrq250  hazla a tu gusto con terraza
 
 Financiación 100% vivienda (con requisitos mínimos).

 
 Hazla a tu gusto con terraza. ...",['Casa'],No,250000.0
112,Casa en Alaquàs,Alaquàs,,Casa,Casa en Alaquàs,5.0,326,3.0,,"Casa con tres alturas en Alaquàs situada en una zona con casa de estilo Mediterráneo. En la planta baja se encuentra el garaje con entrada por la calle trasera a la puerta principal, desde el garaje se accede a una gran salón donde se encuentran las escaleras de acceso a la primera planta. En la planta primera encontramos un gran salón comedor, también encontramos un completo cuarto de baño y una habitación doble. La cocina se encuentra en esta planta desde esta se accede a la gran terraza interior con 57 metros de terraza donde encontramos la barbacoa y un trastero, desde la terraza se accede a la piscina comunitaria. En la segunda planta nos encontramos un completo cuarto de baño con ducha y dos habitaciones amplias con acceso a la terraza superior con vista a la piscina. En esta planta se encuentra la habitación principal muy espaciosa y con vestidor y un cuarto de baño completo en el interior de esta habitación. Cuidada al detalle todo el suelo es de mármol aire frío y calor en toda la casa por conductos. Esta propiedad se encuentra en Alaquàs municipio cercano a Valencia y cercano a las playas de la costa de Valencia, muy cercano al aeropuerto y también de centros comerciales con todos los servicios.
Esta propiedad se encuentra en Alaquàs municipio cercano a Valencia y cercano a las playas de la costa de Valencia, muy cercano al aeropuerto y también de centros comerciales con todos lo servicios.",['Casa'],Sí,395000.0
113,Ático en Alaquàs,Alaquàs,,Piso,Ático en Alaquàs,3.0,113,3.0,,"J 8062 ref. Tecnopiso os presenta, duplex semi nuevo 
Disponibilidad  inmediata se puede visitar con cita previa 
Vivienda vacia y cocina con electrodomesticos
Garaje y trastero incluidos en el precio

Duplex semi nuevo en 2 planta con ascensor 

Todo exterior, muy luminosa y en buen estado.
Consta de una superficie de 113 m, distribuidos en el primer piso con amplio comedor con salida a balcón, cocina americana equipada con termo eléctrico nuevo marca ariston, campana extractora marca mepansa, placa de inducción y horno pirolítico marca siemens, un dormitorio con armario empotrado y un aseo.

En el piso de arriba 2 habitaciones dobles con armarios empotrados, con cama de matrimonio y dos baños con mampara, uno de ellos en la habitación principal.
Buenas calidades, suelo de parque en toda la vivienda, dos aires acondicionados por split, carpintería exterior de aluminio, doble acristalamiento climalit, iluminación por led de bajo consumo.
Mucha luz natural, excelente distribución, puerta acorazada, ascensor, plaza de garaje para coche y moto y trastero incluidos en el precio.
Rodeado de todos los servicios guardería, colegio, supermercados, zonas infantiles, parques. 

Ven a verla te gustará!",['Piso'],Sí,230000.0
114,Dúplex en Alaquàs,Alaquàs,,Piso,Dúplex en Alaquàs,3.0,113,3.0,2ª planta,"Vivienda dúplex de 113m seminueva exterior, amueblada, con mucha luz y en buen estado.

En el primer piso encontramos un amplio comedor con salida a balcón, cocina americana equipada con termo eléctrico nuevo, campana extractora, placa de inducción y horno pirolítico, un dormitorio con armario empotrado y un aseo.

En el piso de arriba encontramos dos habitaciones dobles con armarios empotrados, con cama de matrimonio y dos baños con mampara, uno de ellos en la habitación principal. Suelo de parquet en toda la vivienda, dos aires acondicionados, carpintería exterior de aluminio, doble acristalamiento climalit, iluminación por leds de bajo consumo.

Mucha luz natural, excelente distribución, puerta acorazada, ascensor, amplia plaza de garaje para coche y moto, trastero

Alrededor encontramos todo tipo de servicios como guardería, colegio, supermercados, zonas infantiles, parques...

-------------------------------------------------------------

NO PIERDAS ESTA OPORTUNIDAD ÚNICA!!!

--------------------------------------------------------------",['Piso'],Sí,230000.0
115,Piso en Alaquàs,Alaquàs,,Piso,Piso en Alaquàs,3.0,130,,,"Tecnocasa alaquas gestiona en exclusiva.
Vivienda ubicada en edifico independiendiente a la finca, consta de 3 dormitorios 2 de ellos son dobles, baño actualizado con plato de ducha. Salón de 30 m² con zona de comedor y acceso directo a terraza de 20m². Cocina totalmente equipada.

Totalmente reformada. Puertas de madera, electricidad, suelo porcelanico en acabado madera, ventanas de aluminio climalit blanco. Dotada con todo tipo de servicios en los alrededores, cercana a colegios y parques.",['Piso'],No,210000.0
117,Piso en Alaquàs,Alaquàs,,Piso,Piso en Alaquàs,3.0,90,,3ª planta,"*** Senyera Inmobiliaria *** pone a su disposicion piso completamente reformado en Alaquàs.

El piso cuenta con 3 habitaciones, salón-comedor con salida al balcón, cocina abierta al salón, 1 baño.

Reformado completamente hace 5 meses, prácticamente a estrenar.

Tiene un trastero amplio en la terraza.

En una de las zonas más consolidadas de Alaquàs, cerca de comercios y colegios.

No dudes en venir a visitarlo!

꧁ POR SOLO 135.000€ ꧂

Todo tipo de comercios y servicios al alcance de tu mano
No pierdas la oportunidad de venir a visitarlo.

Estamos en la calle Blasco Ibáñez n90, Burjassot
Para cualquier información no dudes en llamarnos.

+Este inmueble está sujeto a cambios de precio o retirada del mercado sin previo aviso.
+El precio no incluye lo siguiente: honorarios de la agencia inmobiliaria, ITP y otros gastos de la
Compraventa (Notaria, Gestoría y registro).

Los datos de esta publicación, se muestran a título informativo, no contractual y no son vinculantes.",['Piso'],No,135000.0
118,Piso en Alaquàs,Alaquàs,,Piso,Piso en Alaquàs,3.0,150,2.0,,"TECNOCASA ALAQUÁS gestiona en EXCLUSIVA.

Vivienda totalmente reformada, en finca con ascensor de los años 2000, con terraza de 40m2 privada, consta de 3 dormitorios, dos de ellos dobles con armarios empotrados, salón exterior de 35m2, cocina totalmente equipada con acceso a galeria de 10m2. Dormitorio principal con baño en suite.

Puertas de roble, ventanas de climalit, suelo de parquet y cocina adaptada con placa de inducción.

Zona rodeada de múltiples servicios, colegios, parques, supermercados.

Plaza de garaje y trastero incluidos en precio.",['Piso'],Sí,210000.0
120,Piso en Alaquàs,Alaquàs,,Piso,Piso en Alaquàs,3.0,85,,3ª planta,"TECNOCASA ALAQUÁS gestiona en EXCLUSIVA.

Vivienda totalmente reformada a estrenar en finca sin ascensor, consta de 3 dormitorios, 2 de ellos dobles, salón exterior de 20 metros con cocina office totalmente reformada, baño completo con plato de ducha y ventana.

Reforma reciente a estrenar con calidades inmejorables, puertas de roble lacadas en blanco, ventanas de aluminio climalit lacadas en blanco, suelo ceramico y cocina office de Diseño.

Zona rodeada de múltiples servicios, colegios, parques, supermercados. Situado a 5 minutos del centro de Alaquàs.",['Piso'],No,98000.0
121,Piso en Alaquàs,Alaquàs,,Piso,Piso en Alaquàs,3.0,90,,3ª planta,"Tecnocasa alaquàs gestiona en exclusiva.

Vivienda ubicada en edifico con ascensor de los años 70, consta de 3 dormitorios 2 de ellos son dobles, baño actualizado con plato de ducha y ventana en perfecto estado, salón de 15m². Cocina totalmente equipada y amplia contigua al salón.

Acabados; puertas de madera de roble, electricidad actualizada, suelos vitrificados, ventanas de aluminio. Split en salón.

Zona rodeada de múltiples servicios, colegios, parques, supermercados. Situado a 5 minutos del centro de alaquàs.",['Piso'],No,112500.0
122,Piso en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Piso en Carrer de la Melissa, 42",3.0,354,2.0,2ª planta,"Esc-c-p2-b. Piso en un inmueble de obra nueva de 354 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,431000.0
123,Piso en Carrer del Barranquet de Sau,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en Carrer del Barranquet de Sau,2.0,64,,,"Se vende piso en paterna, zona santa rita, en rentabilidad. El contrato de alquiler vence en octubre de 2026, con un ingreso mensu...",['Piso'],No,110000.0
124,Piso en Carrer Miguel Hernández,Centre (Paterna),Paterna,Piso,"Piso en Carrer Miguel Hernández, 10",3.0,86,2.0,,Vivienda 6. Piso en una finca de obra nueva de 86 m² de superficie construida y emplazado en la zona de paterna. Está dispuesto en...,['Piso'],No,229000.0
125,Ático en calle de los Molinos,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Ático en calle de los Molinos,  s/n",3.0,218,2.0,,"Tipo c. 10º-40. Ático en un inmueble de obra nueva de 218 m² de superficie construida y situado en la zona de paterna, acomodado e...",['Piso'],No,371500.0
126,Chalet en calle 231,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en calle 231,4.0,144,3.0,,"Se vende un magnífico y amplio chalet, situado en la zona del pla del pou, en la cañada, una de las poblaciones más demandadas de ...",['Chalet'],No,545000.0
127,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",2.0,97,2.0,,"Escalera 7-bajo-a. Piso en un edificio de obra nueva de 97 m² de superficie construida y ubicado en la zona de manises, enclavado ...",['Piso'],No,220000.0
128,Piso en Avenida de Vicente Mortes Alfonso,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en Avenida de Vicente Mortes Alfonso,3.0,90,,1ª planta,"¡Luminoso y espacioso piso en venta, acabando la reforma integral, con acabados de alta calidad, ubicado en la deseada y buscada z...",['Piso'],No,175000.0
129,Chalet en calle 231,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en calle 231,4.0,160,3.0,,"Chalet en el plantío (paterna)

Ubicación: este chalet se encuentra en la prestigiosa urbanización el plantío, en paterna, una zon...",['Chalet'],No,549000.0
130,Chalet en Carrer 29,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en Carrer 29,5.0,186,3.0,,"Chalet independiente en la cañada, valencia – ubicación exclusiva y máximo confort
Presentamos este chalet independiente en una de...",['Chalet'],No,460000.0
131,Piso en Carrer del Barranquet de Sau,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en Carrer del Barranquet de Sau, 40",2.0,73,,,"Se vende piso en el barrio de santa rita, paterna. Se trata de un bajo con una distribución funcional y acogedora. La vivienda cue...",['Piso'],No,115000.0
132,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,4.0,268,4.0,,"¡Atención amantes del lujo y la exclusividad! Nos complace presentarles una joya inmobiliaria única en su estilo, un espectacular ...",['Chalet'],No,860000.0
133,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",2.0,95,2.0,7ª planta,V059-esc. 1 - p07 - h. Piso en un inmueble de obra nueva de 95 m² de superficie construida y situado en la zona de quart de poblet...,['Piso'],No,259000.0
134,Piso en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Piso en Carrer de la Melissa, 42",3.0,135,2.0,4ª planta,"Esc-c-p4-a. Piso en un inmueble de obra nueva de 135 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,333000.0
135,Piso en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Piso en Carrer de la Melissa, 42",3.0,147,2.0,2ª planta,"Esc-c-p2-a. Piso en un inmueble de obra nueva de 147 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,323000.0
136,Ático en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Ático en Carrer de la Melissa, 42",3.0,178,2.0,,"Esc-b-p8-b. Piso en un inmueble de obra nueva de 178 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,442000.0
137,Piso en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Piso en Carrer de la Melissa, 42",2.0,94,2.0,1ª planta,"Esc-a-p1-a. Piso en un inmueble de obra nueva de 94   m² de superficie construida y situado en la zona de paterna, acomodado en pl...",['Piso'],No,258000.0
138,Piso en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Piso en Carrer de la Melissa, 42",2.0,96,2.0,2ª planta,"Esc-c-p2-c. Piso en un inmueble de obra nueva de 96 m² de superficie construida y situado en la zona de paterna, acomodado en plan...",['Piso'],No,268000.0
139,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",2.0,89,2.0,7ª planta,V055-esc. 1 - p07 - d. Piso en un inmueble de obra nueva de 89 m² de superficie construida y situado en la zona de quart de poblet...,['Piso'],No,236000.0
140,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",,65,,5ª planta,"V041-Esc. 1 - P05 - F. Piso en un inmueble de obra nueva de 765  m2 de superficie construida y situado en la zona de Quart de Poblet, acomodado en planta 5. Está estructurado en 1 habitación, 1 baño completo y terraza. Proporciona como acabados y suelo parquet. Aporta como extras garaje y trastero.",['Piso'],Sí,178000.0
141,Piso en calle Dels Pins & Carrer de Les Roses,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en calle Dels Pins & Carrer de Les Roses,  S/N",3.0,110,2.0,3ª planta,"Escalera b, 3º h. Piso en un inmueble de obra nueva de 110 m² de superficie construida y situado en la zona de paterna, acomodado ...",['Piso'],No,253000.0
142,Piso en calle Federica Montseny,Quart de Poblet,,Piso,"Piso en calle Federica Montseny,  S/N",3.0,111,2.0,5ª planta,V040-esc. 1 - p05 - e. Piso en un inmueble de obra nueva de 111 m² de superficie construida y situado en la zona de quart de poble...,['Piso'],No,271000.0
143,Piso en calle Francesc Ferrer Pastor,El Mercat (Manises),Manises,Piso,"Piso en calle Francesc Ferrer Pastor,  s/n",3.0,107,2.0,2ª planta,"Planta 2, escalera 2, puerta d.  Piso en un edificio de obra nueva de 107 m² de superficie construida y ubicado en la zona de soto...",['Piso'],No,250000.0
144,Piso en calle Dels Pins & Carrer de Les Roses,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en calle Dels Pins & Carrer de Les Roses,  S/N",2.0,99,2.0,1ª planta,"Escalera b, 1º i. Piso en una finca de obra nueva de 99 m² de superficie construida y emplazado en la zona de paterna, posicionado...",['Piso'],No,195000.0
147,Piso en calle de la Alfábega,Valterna-Terramelar (Paterna),Paterna,Piso,Piso en calle de la Alfábega,4.0,140,2.0,4ª planta,"Altura piso 4º, piso superficie total 140 m², superficie útil 130 m², hab. Individuales: 1, habitaciones dobles: 3, 2 baños, antig...",['Piso'],No,335000.0
148,Piso en Quart de Poblet,Quart de Poblet,,Piso,Piso en Quart de Poblet,2.0,116,2.0,5ª planta,"One sab inmobiliaria presenta céntrico piso en quart de poblet 

Luminosa y espaciosa vivienda con dos habitaciones en quinta plan...",['Piso'],No,220000.0
149,Ático en Aldaia,Aldaia,,Piso,Ático en Aldaia,3.0,150,2.0,,"Este espectacular ático en aldaia cuenta con una superficie total de 150 m², siendo 90 m² útiles. Consta de 2 habitaciones individ...",['Piso'],No,190000.0
150,Piso en Carrer Major,Centre (Manises),Manises,Piso,Piso en Carrer Major,4.0,96,,,"En venta esta magnifica vivienda situada en una 1º altura con patio y balcón ,vivienda situada en una muy buena zona de la poblaci...",['Piso'],No,146000.0
152,Chalet en Aldaia,Aldaia,,Chalet,Chalet en Aldaia,6.0,825,2.0,,"Exclusiva casa señorial ubicada en el centro de aldaya, a tan solo 15 minutos de valencia.
Se distribuye en 3 plantas más un sótan...",['Chalet'],No,525000.0
153,Ático en Carrer 30,La Canyada - La Cañada (Paterna),Paterna,Piso,"Ático en Carrer 30, 32",2.0,108,,,Tipo 17. Ático en un edificio de obra nueva de 108 m² de superficie construida y ubicado en la zona de paterna. Está distribuido e...,['Piso'],No,385000.0
154,Casa en Plaza Dos de Mayo,El Mercat (Manises),Manises,Casa,Casa en Plaza Dos de Mayo,4.0,199,2.0,,"Casa de pueblo en el centro de manises, con patio interior y muchas posibilidades.
Zona comercial por lo que el bajo se puede dedi...",['Casa'],No,200000.0
155,Piso en Carrer de Ramón y Cajal,El Mercat (Manises),Manises,Piso,Piso en Carrer de Ramón y Cajal,3.0,60,,4ª planta,"Nos complace poder ofrecer de nuestra mejor selección este precioso piso ubicado en el centro de manises, en zona del mercado. Se ...",['Piso'],No,130000.0
156,Piso en calle de los Molinos,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en calle de los Molinos,  s/n",3.0,115,2.0,8ª planta,"Tipo a. 8º. Piso en un inmueble de obra nueva de 115 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,258500.0
157,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,94,2.0,6ª planta,"En rosas20 te ofrecemos una estupenda oportunidad de mejorar tu calidad de vida disfrutando de un entorno armonioso, agradable y m...",['Piso'],No,295000.0
158,Dúplex en Aldaia,Aldaia,,Piso,Dúplex en Aldaia,3.0,130,3.0,3ª planta,"Duplex con terraza a pie de salón, ascensor, trastero y garaje en la misma finca. Duplex de 95m² + 35m² de terraza, en planta de e...",['Piso'],Sí,206000.0
159,Piso en Carrer 30,La Canyada - La Cañada (Paterna),Paterna,Piso,"Piso en Carrer 30, 32",3.0,110,2.0,,Tipo 6. Piso en una finca de obra nueva de 110 m² de superficie construida y emplazado en la zona de paterna. Está dispuesto en 3 ...,['Piso'],No,220000.0
160,Piso en Centre,Centre (Paterna),Paterna,Piso,Piso en Centre,4.0,107,,2ª planta,"¡Oportunidad única en paterna, zona de alborgí!Se vende amplio piso de 100 m² en una de las mejores zonas de paterna. la vivienda ...",['Piso'],No,155000.0
162,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,113,2.0,1ª planta,"Escalera 8-1ºb. Piso en una finca de obra nueva de 113 m² de superficie construida y emplazado en la zona de manises, posicionado ...",['Piso'],No,230000.0
163,Piso en calle de los Molinos,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en calle de los Molinos,  s/n",3.0,105,2.0,6ª planta,"Tipo a. 6º. Piso en un inmueble de obra nueva de 105 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,249500.0
164,Casa pareada en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa pareada en La Canyada - La Cañada,,98,,,"Precioso chalé pareado en una planta, de 98 m² construidos y 73 m² útiles, con muchas posibilidades y grandes estancias . 

La pro...",['Casa'],No,280000.0
