,calle,barrio,municipio,tipo_vivienda,titulo,habitaciones,metros_cuadrados,aseos,planta,descripcion,etiquetas,garaje,precio
165,Piso en calle de los Cirerers,Casas Verdes-Mas del Rosari (Paterna),Paterna,Piso,Piso en calle de los Cirerers,6.0,552,3.0,2ª planta,"Personaliza la descripción del anuncio. Indica cómo es el inmueble, cuál es su entorno, qué lo hace diferente… una descripción com...",['Piso'],No,675000.0
166,Ático en calle de los Molinos,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Ático en calle de los Molinos,  s/n",3.0,218,2.0,,"Tipo d. 10º-39. Ático en un inmueble de obra nueva de 218 m² de superficie construida y situado en la zona de paterna, acomodado e...",['Piso'],No,376500.0
167,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,114,2.0,4ª planta,"Escalera 5-4ºb. Piso en un edificio de obra nueva de 114 m² de superficie construida y ubicado en la zona de manises, enclavado en...",['Piso'],No,254000.0
168,Ático en Santa Rita-Alborgí,Santa Rita-Alborgí (Paterna),Paterna,Piso,Ático en Santa Rita-Alborgí,,65,,,"Este encantador ático de 65 m², situado en la zona de santa rita-alborgí en paterna, se encuentra en la tercera planta de un edifi...",['Piso'],No,139000.0
169,Piso en Carrer de la Frígola,Valterna-Terramelar (Paterna),Paterna,Piso,Piso en Carrer de la Frígola,4.0,135,2.0,,"Mil calles presenta este piso en venta de 135 m², 2ª planta exterior con ascensor.
La vivienda cuenta con 4 habitaciones ,2 baños ...",['Piso'],No,320000.0
170,Dúplex en Aldaia,Aldaia,,Piso,Dúplex en Aldaia,3.0,150,2.0,2ª planta,"Presentamos a la venta éste excelente dúplex en perfecto estado, para entrar a vivir, ubicado en una segunda planta con ascensor. ...",['Piso'],No,190000.0
172,Piso en El Mercat,El Mercat (Manises),Manises,Piso,Piso en El Mercat,4.0,120,2.0,2ª planta,Stockinmuebles presenta esta vivienda lista para vivir. Oportunidad única de empezar una nueva vida en una de las zonas con más de...,['Piso'],No,170000.0
173,Piso en Campamento,Centre (Paterna),Paterna,Piso,Piso en Campamento,3.0,79,,4ª planta,"Piso con arrendatarios.  Ideal inversores. Fecha inicio contrato: 22-03-23, fecha final de contrato: 21-03-28. Rentabilidad bruta ...",['Piso'],No,87000.0
174,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,6.0,101,2.0,,"Magnífica oportunidad en la cañada.
Chalet, en buen estado, de una sola planta.
Consta de cuatro habitaciones y dos más en la part...",['Chalet'],No,285000.0
175,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,114,3.0,1ª planta,"Obras ya iniciadas
En rosas20 te ofrecemos una estupenda oportunidad de mejorar tu calidad de vida disfrutando de un entorno armon...",['Piso'],No,230000.0
176,Casa en Centre,Centre (Manises),Manises,Casa,Casa en Centre,4.0,315,2.0,,"Esta vivienda está ubicada en el corazón de manises  y cuenta con planta baja espaciosa equipada con aseo , patio  y con vivienda ...",['Casa'],No,410000.0
177,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,5.0,344,3.0,,"Ubicado en la prestigiosa zona residencial de la cañada, muy próximo al british college, a la cañada pueblo, a la policía y a los ...",['Chalet'],No,650000.0
178,Piso en Alameda Parc,Alameda Parc (Manises),Manises,Piso,Piso en Alameda Parc,2.0,79,,2ª planta,Se vende piso muy cuco completamente exterior con ascensor y amueblado en una de las mejores zonas de manises. La vivienda dispone...,['Piso'],No,142000.0
179,Piso en Santa Rita-Alborgí,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en Santa Rita-Alborgí,3.0,138,2.0,1ª planta,"Magnifica nueva promoción de 60 viviendas y áticos de 3 habitaciones todos con  gran terraza,  garaje y trastero incluidos, zona c...",['Piso'],Sí,220000.0
180,Chalet en El Plantío,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en El Plantío,4.0,290,2.0,,"Chalet independiente en el plantío (la canyada) con piscina privada, parcela junto colegio british school disfruta de la tranquili...",['Chalet'],No,900000.0
181,Chalet en El Plantío,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en El Plantío,5.0,392,4.0,,"Venta de chalé con precioso diseño y gran calidad.
En esquina, con escaleras y en semi alturas.

Consta de :
Hall de recepción, sa...",['Chalet'],No,870000.0
182,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,114,2.0,5ª planta,"Escalera 5-5ºb. Piso en una finca de obra nueva de 114 m² de superficie construida y emplazado en la zona de manises, posicionado ...",['Piso'],No,259500.0
183,Piso en Santa Rita-Alborgí,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en Santa Rita-Alborgí,2.0,77,,2ª planta,"*inmueble en venta en alborgí, (paterna)*

Con una superficie de 77 m². (según ficha catastral), muy bien distribuida aprovechando...",['Piso'],No,139000.0
185,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,5.0,291,3.0,,"Sobre una parcela de algo mas de 500m², encontramos este precioso unifamiliar que destaca por su luminosidad, sus buenas calidades...",['Casa'],No,595000.0
186,Piso en Aldaia,Aldaia,,Piso,Piso en Aldaia,3.0,108,2.0,2ª planta,"Esta preciosa vivienda tiene 108 m² esta ubicada muy cerca de todos los accesos a valencia, próxima al centro comercial bonaire y ...",['Piso'],No,170000.0
187,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,116,2.0,1ª planta,"En rosas20 te ofrecemos una estupenda oportunidad de mejorar tu calidad de vida disfrutando de un entorno armonioso, agradable y m...",['Piso'],No,230000.0
188,Piso en Carrer 30,La Canyada - La Cañada (Paterna),Paterna,Piso,"Piso en Carrer 30, 32",3.0,102,2.0,,Tipo 12. Piso en un edificio de obra nueva de 102 m² de superficie construida y ubicado en la zona de paterna. Está distribuido en...,['Piso'],No,280000.0
189,Piso en Aldaia - Barrio del Cristo,Aldaia,,Piso,Piso en Aldaia - Barrio del Cristo,3.0,150,2.0,3ª planta,"Piso  en aldaia - barrio del cristo, con 150 m² construidos, 3 dormitorios, 2 baños, seminuevo, exterior, planta 3, 3 armarios, as...",['Piso'],No,190000.0
190,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,113,2.0,1ª planta,"Escalera 5-1ºa. Piso en una finca de obra nueva de 113 m² de superficie construida y emplazado en la zona de manises, posicionado ...",['Piso'],No,243500.0
191,Piso en Alameda Parc,Alameda Parc (Manises),Manises,Piso,Piso en Alameda Parc,2.0,79,,2ª planta,"Se vende vivienda con ascensor para entrar a vivir. 79 m² construidos, distribuidos en 2 habitaciones dobles con armarios empotrad...",['Piso'],No,155000.0
192,Apartamento en Casas Verdes-Mas del Rosari,Casas Verdes-Mas del Rosari (Paterna),Paterna,Piso,Apartamento en Casas Verdes-Mas del Rosari,3.0,86,2.0,1ª planta,"En engel & völkers tenemos el placer de presentar en exclusiva este fantástico piso con una terraza de 30 m². Al abrir la puerta, ...",['Piso'],No,259000.0
193,Apartamento en Valterna-Terramelar,Valterna-Terramelar (Paterna),Paterna,Piso,Apartamento en Valterna-Terramelar,3.0,112,2.0,4ª planta,"Engel & völkers se complace en presentar este luminoso y práctico piso en valterna, listo para entrar a vivir. Al ingresar, encont...",['Piso'],No,310000.0
194,Casa en Centre,Centre (Manises),Manises,Casa,Casa en Centre,4.0,200,3.0,,"Ref 4690- casa en venta en manises .
Planta baja . Salon, cocina oficce, baño completo ,habitacion dobles .

Primera planta .-  sa...",['Casa'],No,250000.0
195,Piso en Carrer Major,Centre (Manises),Manises,Piso,Piso en Carrer Major,4.0,96,,1ª planta,"¡Oportunidad única en el corazón de la ciudad! Este encantador piso en primera planta sin ascensor, con aproximadamente 90 m² útil...",['Piso'],No,146000.0
196,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,113,3.0,2ª planta,"Obras ya iniciadas
En rosas20 te ofrecemos una estupenda oportunidad de mejorar tu calidad de vida disfrutando de un entorno armon...",['Piso'],No,246000.0
197,Casa en Centre,Centre (Paterna),Paterna,Casa,Casa en Centre,5.0,350,2.0,,"Descripción: esta espaciosa casa de tres alturas se encuentra en una ubicación privilegiada, muy cerca del centro de la población....",['Casa'],No,385000.0
198,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,5.0,426,3.0,,"Presentamos esta magnífica vivienda que destaca por sus excelentes calidades e inmejorable ubicación. Su diseño moderno, distribuc...",['Casa'],No,1240000.0
199,Casa en Manises-Centro,Centre (Manises),Manises,Casa,Casa en Manises-Centro,4.0,187,2.0,,"Vendemos casa seminueva en manises. La vivienda tiene 3 alturas. 
En el sótano esta la plaza de garaje con capacidad para 2 coches...",['Casa'],Sí,295000.0
200,Piso en calle El Puig,Casas Verdes-Mas del Rosari (Paterna),Paterna,Piso,Piso en calle El Puig,3.0,146,2.0,2ª planta,"Este maravilloso piso en venta se encuentra en el municipio de paterna. Se sitúa en la zona de casas verdes-mas del rosari, en un ...",['Piso'],No,172490.0
201,Piso en Carrer de les Ones,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en Carrer de les Ones,3.0,114,2.0,2ª planta,Solo inversores. Exenta de iva e itp  para comprador empresa.  La propiedad es empresa y el inquilino también empresa (por contrat...,['Piso'],No,175000.0
202,Piso en calle Francesc Ferrer Pastor,El Mercat (Manises),Manises,Piso,"Piso en calle Francesc Ferrer Pastor,  s/n",4.0,147,2.0,2ª planta,"Planta 2, Escalera 1, Puerta C.  Piso en un edificio de obra nueva de 147 m2 de superficie construida y ubicado en la zona de Soto de la Vega, enclavado en planta 2. Está distribuido en 4 habitaciones, 2 baños completos y terraza. Incluye extras como garaje y trastero.",['Piso'],Sí,299000.0
204,Casa en Casas Verdes-Mas del Rosari,Casas Verdes-Mas del Rosari (Paterna),Paterna,Casa,Casa en Casas Verdes-Mas del Rosari,7.0,847,6.0,,Les presentamos una oportunidad única: esta singular propiedad ubicada en una de las urbanizaciones privadas más cercanas a valenc...,['Casa'],No,1190000.0
205,Piso en Grupo de La Merced,Centre (Paterna),Paterna,Piso,"Piso en Grupo de La Merced, 11",2.0,64,,4ª planta,Vivienda no visitable por encontrarse okupada. El inmueble se vende en las condiciones actuales de ocupación.,['Piso'],No,31455.0
206,Ático en Carrer Miguel Hernández,Centre (Paterna),Paterna,Piso,"Ático en Carrer Miguel Hernández, 10",2.0,70,,,Vivienda 13. Ático en una finca de obra nueva de 70 m² de superficie construida y emplazado en la zona de paterna. Está dispuesto ...,['Piso'],No,261900.0
207,Ático en Alameda Parc,Alameda Parc (Manises),Manises,Piso,Ático en Alameda Parc,5.0,164,2.0,,"Engel & völkers presenta en exclusiva esta excepcional vivienda de 260 m², distribuidos en 164 m² de vivienda y 96 m² de terraza, ...",['Piso'],No,315000.0
208,Ático en Barrio del Cristo,Aldaia,,Piso,Ático en Barrio del Cristo,3.0,116,2.0,,"Se vende magnífico ático en la zona de aldaia (barrio del cristo), valencia, con una superficie total de 150 metros cuadrados. Est...",['Piso'],No,190000.0
209,Chalet en Carrer 229,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en Carrer 229,4.0,330,4.0,,Este impresionante chalet independiente de 330 m² distribuidos en tres plantas ofrece todo lo necesario para vivir con elegancia y...,['Chalet'],No,790000.0
210,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,5.0,350,2.0,,"Fabulosa vivienda unifamiliar en la urbanización la cañada, zona de la vallesa.

Descubre esta magnífica propiedad, situada en una...",['Chalet'],No,785000.0
211,Piso en Carrer de les Roses,Alameda Parc (Manises),Manises,Piso,"Piso en Carrer de les Roses, 15",3.0,75,,1ª planta,"Nos llenaria de orgullo que visitaras esta vivienda disponible a la venta.

Está ubicado en manises(valencia).

Es una vivienda qu...",['Piso'],No,75000.0
212,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,4.0,160,2.0,,"Chalet en venta en la cañada ,con 4 habitaciones 3 en planta y una en buhardilla,dos baños ,salon comedor y cocina ,la vivienda ti...",['Chalet'],No,379000.0
213,Piso en Aldaia,Aldaia,,Piso,Piso en Aldaia,3.0,109,2.0,2ª planta,"Inversores. Piso ocupado, no se puede visitar. Esta es una oportunidad exclusiva para aquellos inversores que buscan una propiedad...",['Piso'],No,108000.0
214,Piso en Aldaia,Aldaia,,Piso,Piso en Aldaia,3.0,76,,2ª planta,"Ref. 00240- aldaia, piso en venta, zona tama ideal para inversores. La vivienda esta alquilada actualmente. Alquiler: 700 €/mensua...",['Piso'],No,110000.0
215,Piso en Aldaia,Aldaia,,Piso,Piso en Aldaia,3.0,87,,,"Disponemos de un bajo vivienda en aldaia , adaptado a movilidad reducida , con tres habitaciones dobles , un baño , cocina indepen...",['Piso'],No,160000.0
216,Ático en Carrer de les Roses,Centre (Manises),Manises,Piso,"Ático en Carrer de les Roses, 20",3.0,97,2.0,,"Escalera 5-6º(ático)-a. Ático en un inmueble de obra nueva de 97 m² de superficie construida y situado en la zona de manises, acom...",['Piso'],No,280000.0
217,Ático en Carrer Miguel Hernández,Centre (Paterna),Paterna,Piso,"Ático en Carrer Miguel Hernández, 10",3.0,77,2.0,,Vivienda 15. Ático en una finca de obra nueva de 77 m² de superficie construida y emplazado en la zona de paterna. Está dispuesto ...,['Piso'],No,286000.0
219,Chalet en Casas Verdes-Mas del Rosari,Casas Verdes-Mas del Rosari (Paterna),Paterna,Casa,Chalet en Casas Verdes-Mas del Rosari,4.0,353,3.0,,"Maravilloso chalet independiente en paterna, en la prestigiosa y exclusiva urbanización cruz de gracia. Este impresionante chalet ...",['Casa'],No,950000.0
220,Piso en calle Poeta José Agustín Goytisolo,Casas Verdes-Mas del Rosari (Paterna),Paterna,Piso,Piso en calle Poeta José Agustín Goytisolo,2.0,88,2.0,2ª planta,Nos complace poder ofrecer de nuestra mejor selección esta preciosa vivienda en casas verdes (paterna) construida en 2007. Sus 88 ...,['Piso'],No,247000.0
221,Casa en Aldaia,Aldaia,,Casa,Casa en Aldaia,5.0,572,4.0,,"Vivienda unifamiliar con una superficie de terreno de 884 m² con 507 m² construidos, cuatro alturas más la planta de garaje con 19...",['Casa'],Sí,890000.0
222,Casa en Centro,Centre (Paterna),Paterna,Casa,Casa en Centro,5.0,343,4.0,,"Estupenda casa en zona centro del pueblo con un total de 343m² construidos en 3 plantas(pb+2) y ocupa un solar de 180m². 
 La casa...",['Casa'],No,490000.0
223,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",,53,,3ª planta,"Escalera 3-3ºd. Piso en un edificio de obra nueva de 53 m² de superficie construida y ubicado en la zona de manises, enclavado en ...",['Piso'],No,145000.0
224,Piso en Carretera Ribarroja,Centre (Manises),Manises,Piso,"Piso en Carretera Ribarroja, nº 11",3.0,58,,2ª planta,"Para nosotros seria un placer enseñarte este piso que te ofrecemos a la venta.

Está ubicado en manises,muy cerca de la parada del...",['Piso'],No,82000.0
225,Casa en Centre,Centre (Paterna),Paterna,Casa,Casa en Centre,3.0,398,3.0,,"Primer grupo pone a la venta esta casa de pueblo a reformar en el centro de la población, a solo 1 minuto del ayuntamiento de la l...",['Casa'],No,225000.0
226,Piso en Santa Rita-Alborgí,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en Santa Rita-Alborgí,3.0,87,,3ª planta,"Inversores. Piso ocupado, no se puede visitar. Esta es una oportunidad exclusiva para aquellos inversores que buscan una propiedad...",['Piso'],No,41500.0
227,Casa en calle Reyes Católicos,Quart de Poblet,,Casa,Casa en calle Reyes Católicos,4.0,89,,,"Quatre torres dispone a la venta en exclusiva casa de pueblo en suelo urbano en quart de poblet

¿Buscas una vivienda independient...",['Casa'],No,89990.0
229,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,4.0,253,4.0,,"En la planta baja encontramos el garaje, con trastero y aseo, que da a parar a una amplia terraza habilitada con un paellero de ob...",['Casa'],Sí,375000.0
230,Piso en Carrer Santa Rita,Aldaia,,Piso,Piso en Carrer Santa Rita,4.0,115,,2ª planta,"¡Descubre tu nuevo hogar en el corazón de aldaia! Te presentamos este espacioso piso de 115 m², ideal para familias o inversores. ...",['Piso'],No,89000.0
231,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,6.0,550,4.0,,"Sobre una parcela de mas de 2200m² encontramos esta magnifica propiedad que destaca por su buena ubicación, sus amplias estancias ...",['Casa'],No,1290000.0
232,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,4.0,333,4.0,,Este magnífico chalet independiente de 330 m² distribuidos en tres plantas reúne todas las comodidades para vivir con estilo y con...,['Chalet'],No,790000.0
234,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,113,2.0,2ª planta,"Escalera 7-2ºa. Piso en una finca de obra nueva de 113 m² de superficie construida y emplazado en la zona de manises, posicionado ...",['Piso'],No,240000.0
235,Piso en Carrer de Mallent i Meri,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en Carrer de Mallent i Meri,2.0,70,,4ª planta,En alquiler acogedora vivienda de 70 m² completamente reformada y lista para entrar a vivir en la céntrica y demanda zona de albor...,['Piso'],No,
236,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",2.0,90,2.0,6ª planta,"En rosas20 te ofrecemos una estupenda oportunidad de mejorar tu calidad de vida disfrutando de un entorno armonioso, agradable y m...",['Piso'],No,285000.0
237,Piso en Santa Rita-Alborgí,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en Santa Rita-Alborgí,3.0,93,2.0,1ª planta,"Inversores. Piso ocupado, no se puede visitar. Esta es una oportunidad exclusiva para aquellos inversores que buscan una propiedad...",['Piso'],No,78690.0
238,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,3.0,133,2.0,,"Esta preciosa propiedad recién reformada. Cuenta de 2 habitaciones en la planta principal, ambas con aire acondicionado split, y 2...",['Casa'],No,360000.0
239,Ático en Carrer Minglanilla,Aldaia,,Piso,"Ático en Carrer Minglanilla, 746960 Aldaia, València",2.0,170,2.0,,"Se vende precioso ático dúplex en aldaia, ubicado en una zona tranquila y bien comunicada, ideal para quienes buscan comodidad y c...",['Piso'],No,183500.0
240,Ático en Aldaia,Aldaia,,Piso,Ático en Aldaia,3.0,135,2.0,,"Os presentamos este precioso ático dúplex seminuevo  con garaje y trastero, hablamos de un ático dúplex que tiene toda la vivienda...",['Piso'],Sí,228000.0
241,Piso en Barrio Cristo,Aldaia,,Piso,Piso en Barrio Cristo,3.0,100,2.0,4ª planta,"Espectacular vivienda en el barrio del cristo  de tres habitaciones , con dos baños uno en suite, salon comedor con vistas, cocina...",['Piso'],No,149000.0
242,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,4.0,426,3.0,,Exclusiva propiedad situada en la cañada. La obra ya ha sido iniciada y está prevista que termine en 9 meses aproximadamente. Por ...,['Chalet'],No,1240000.0
243,Chalet en Cruz de Gracia,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en Cruz de Gracia,,215,,,"¡Bienvenido a la casa de tus sueños en la prestigiosa urbanización de cruz de gracia! 
Licencias solicitadas .&nbsp;
La casa aun n...",['Chalet'],No,890000.0
244,Chalet en Centre,Centre (Paterna),Paterna,Chalet,Chalet en Centre,6.0,790,6.0,,Spainhomeluxury.com presenta :  una propiedad merecedora de todos los artículos y fotografías que se han publicado ya sobre ella e...,['Chalet'],No,1900000.0
245,Piso en Carrer de les Eres,Centre (Paterna),Paterna,Piso,Piso en Carrer de les Eres,3.0,125,2.0,1ª planta,"Piso de 3 habitaciones con ascensor y garaje en paterna
E l piso está primera planta con ascensor y orientación sureste.
Está situ...",['Piso'],Sí,230000.0
246,Piso en Zona Polideportivo,Quart de Poblet,,Piso,Piso en Zona Polideportivo,3.0,90,,3ª planta,"Piso en venta en quart de poblet - con plaza de garaje incluida!

¡Oportunidad única en quart de poblet! Este piso de 88 m², situa...",['Piso'],Sí,185000.0
247,Piso en Carrer 30,La Canyada - La Cañada (Paterna),Paterna,Piso,"Piso en Carrer 30, 32",3.0,104,2.0,,Tipo 10. Piso en una finca de obra nueva de 104 m² de superficie construida y emplazado en la zona de paterna. Está dispuesto en 3...,['Piso'],No,280000.0
248,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,6.0,487,4.0,,En una de las zonas más demandadas de el plantio encontramos este amplio y funcional inmueble. Con una distribución de pasillo cir...,['Casa'],No,890000.0
249,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,4.0,325,3.0,,"Sobre una parcela de mas de 1.200m² encontramos esta estupenda vivienda, rodeada de vegetación que destaca por su luminosidad, amp...",['Casa'],No,625000.0
250,Casa en Carrer de José María Martínez Aviñó,Alameda Parc (Manises),Manises,Casa,Casa en Carrer de José María Martínez Aviñó,9.0,321,4.0,,"Esta excepcional casa se encuentra en las afueras de la ciudad, en un entorno tranquilo y cercano al núcleo urbano. Con 321 m² dis...",['Casa'],No,350000.0
251,Chalet en La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Cañada,6.0,428,4.0,,"Serenidad, confort y amplios espacios te esperan para convertirse en tu futuro hogar. Una vivienda singular y exclusiva que destac...",['Chalet'],No,1000000.0
252,Piso en calle de la Estación,Quart de Poblet,,Piso,Piso en calle de la Estación,2.0,92,,1ª planta,""" "" "" "" "" grupo inmobiliario selling house te propone una gran oportunidad "" "" "" "" ""

¡Descubre el encanto de vivir en quart de po...",['Piso'],No,198000.0
253,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,5.0,586,5.0,,"Vivienda de espacios amplios distribuida en semi alturas, construida sobre una parcela esquinera de 850 metros. Accediendo a la ca...",['Casa'],No,650000.0
254,Casa en Ambulatorio,Quart de Poblet,,Casa,Casa en Ambulatorio,8.0,362,4.0,,"Nmobiliaria servival, ref .30v_c2: casa independiente en el centro de quart de poblet de dos  alturas y distribuida en planta baja...",['Casa'],No,245000.0
255,Piso en calle de Blas Villa,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en calle de Blas Villa,,47,,,"Actualmente, la vivienda está alquilada hasta 2029, lo que la convierte en una excelente opción para quienes buscan una inversión ...",['Piso'],No,128000.0
256,Chalet en Montecañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en Montecañada,4.0,268,4.0,,¡Descubre la joya de montecañada! Esta impresionante casa/chalet independiente de una sola planta combina diseño moderno y funcion...,['Chalet'],No,890000.0
257,Piso en Zona Primero de Mayo,Quart de Poblet,,Piso,Piso en Zona Primero de Mayo,3.0,52,,2ª planta,"¡Oportunidad única de adquirir tu hogar en quart de poblet!

Este acogedor piso, situado en una finca del año 1965, está a la vent...",['Piso'],No,110000.0
258,Piso en Carrer de la Baixada del Riu,Centre (Manises),Manises,Piso,Piso en Carrer de la Baixada del Riu,14.0,150,2.0,,"Bienvenidos a este encantador dúplex muy luminoso de 150m² ubicado en manises, en la deseada zona de faitanar. Construido en el añ...",['Piso'],No,240000.0
259,Piso en calle de los Pins,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en calle de los Pins, 3",3.0,110,2.0,2ª planta,"Vivienda no visitable por estar okupada.

El inmueble se vende en el estado de ocupación actual.",['Piso'],No,175000.0
260,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,6.0,359,3.0,,"Sobre una parcela de más de 1.000m² encontramos este unifamiliar con un encanto especial, que destaca por sus buenas calidades, su...",['Casa'],No,649000.0
