,calle,barrio,municipio,tipo_vivienda,titulo,habitaciones,metros_cuadrados,aseos,planta,descripcion,etiquetas,garaje,precio
261,Piso en Quart de Poblet,Quart de Poblet,,Piso,Piso en Quart de Poblet,2.0,69,,5ª planta,"¡Atención inversores! """"""""""""""""""""""vivienda con inquilino""""""""""""""""""""""esta es tu oportunidad para adquirir un inmueble con una rentabi...",['Piso'],No,86000.0
262,Ático en Santa Rita-Alborgí,Santa Rita-Alborgí (Paterna),Paterna,Piso,Ático en Santa Rita-Alborgí,3.0,85,2.0,,¡No pierdas la oportunidad de vivir en este maravilloso ático en el corazón de paterna! Ubicado en una finca bien conservada y tra...,['Piso'],No,167500.0
263,Chalet en Cruz de Gracia,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en Cruz de Gracia,16.0,705,16.0,,"Inmueble ubicado en la urbanización cruz de gracia en valencia, con una magnífica parcela de 2674,85 m² ideales para
Una remodelac...",['Chalet'],No,1250000.0
265,Piso en Carrer de Francisco Valldecabres,El Mercat (Manises),Manises,Piso,Piso en Carrer de Francisco Valldecabres,2.0,58,,4ª planta,"+inmoplaza albal++ te ofrece este exclusivo piso en venta en excelente zona de manises.

Te presentamos este encantador piso en 4ª...",['Piso'],No,69900.0
266,Chalet en Carrer 302,La Canyada - La Cañada (Paterna),Paterna,Chalet,"Chalet en Carrer 302, 28",5.0,428,4.0,,"Serenidad, confort y amplios espacios te esperan para convertirse en tu futuro hogar. Una vivienda singular y exclusiva que destac...",['Chalet'],No,1000000.0
267,Casa en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en La Canyada - La Cañada,5.0,350,4.0,,"Enclavada en una de las mejores zonas de la cañada y sobre una parcela esquinera de casi 900 m², esta vivienda atemporal destaca p...",['Casa'],No,785000.0
268,Chalet en La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Cañada,5.0,345,4.0,,"**casa/chalet independiente en venta en la cañada, el plantío**

¡Descubre el hogar de tus sueños en el corazón de la exclusiva ur...",['Chalet'],No,870000.0
269,Piso en Aldaia,Aldaia,,Piso,Piso en Aldaia,3.0,89,,,"Tecnocasa alaquas gestiona en exclusiva. Vivienda ubicada en edifico sin ascensor, consta de 3 dormitorios 2 de ellos son dobles, ...",['Piso'],No,109500.0
270,Piso en Grupo de Belén,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en Grupo de Belén, nº 13",3.0,79,,2ª planta,"Inmueble en periodo de subasta precio de salida 90.000€ hasta el 31/12/2024
Inmueble de banco
Sin comision inmobiliaria
Inmobiliar...",['Piso'],No,90000.0
271,Casa rústica en Alameda Parc,Alameda Parc (Manises),Manises,Casa,Casa rústica en Alameda Parc,6.0,723,3.0,,Esta bonita propiedad cuenta con un estilo único que mezcla diseño actual con esencia rural- manisera. La finca está rodeada de 27...,['Casa'],No,1100000.0
273,Piso en Carrer de Rodrigo Botet,El Mercat (Manises),Manises,Piso,Piso en Carrer de Rodrigo Botet,4.0,73,,5ª planta,"007rbo109 exterior con balcón junto al mercado municpial 

Financiación hasta 100% (sujeto a aprobación por entidades bancarias)

...",['Piso'],No,109000.0
274,Piso en Carrer 30,La Canyada - La Cañada (Paterna),Paterna,Piso,"Piso en Carrer 30, 32",2.0,97,,,Tipo 1. Piso en un inmueble de obra nueva de 97 m² de superficie construida y situado en la zona de paterna. Está estructurado en ...,['Piso'],No,230000.0
275,Piso en Grupo de La Merced,Centre (Paterna),Paterna,Piso,Piso en Grupo de La Merced,2.0,55,,,"Funcional piso en paterna, valencia, perfecto para parejas. El inmueble cuenta con una superficie de 54 m² construidos distribuido...",['Piso'],No,51000.0
276,Chalet en Casas Verdes-Mas del Rosari,Casas Verdes-Mas del Rosari (Paterna),Paterna,Casa,Chalet en Casas Verdes-Mas del Rosari,5.0,356,4.0,,Spain home luxury le presenta :   chalet individual situado en la urbanización más segura de la provincia de valencia.   Polidepor...,['Casa'],No,788500.0
277,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,114,2.0,3ª planta,"Escalera 5-3ºb. Piso en una finca de obra nueva de 114 m² de superficie construida y emplazado en la zona de manises, posicionado ...",['Piso'],No,249500.0
278,Ático en Passeig del Penyal d'Ifach,Casas Verdes-Mas del Rosari (Paterna),Paterna,Piso,Ático en Passeig del Penyal d'Ifach,2.0,122,2.0,,Este impresionante ático en venta en paterna se encuentra en la zona de casas verdes-mas del rosari. Con una superficie total de 1...,['Piso'],No,260000.0
279,Chalet en Carrer 232,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en Carrer 232,4.0,279,3.0,,"Chalet con 476 metros de parcela y 279 metros construidos, ubicado en la urbanización ""el plantío"" (paterna), encontramos este esp...",['Chalet'],No,650000.0
280,Casa en El Mercat,El Mercat (Manises),Manises,Casa,Casa en El Mercat,6.0,200,3.0,,"¡Oportunidad en manises! Casa con múltiples posibilidades

En pleno centro de manises, en la plaza de mayo, se vende esta encantad...",['Casa'],No,205000.0
281,Piso en Carrer de Rodrigo Botet,El Mercat (Manises),Manises,Piso,Piso en Carrer de Rodrigo Botet,4.0,72,,5ª planta,"007rbo109 exterior con balcón junto al mercado municpial 

Financiación hasta 100% (sujeto a aprobación por entidades bancarias)

...",['Piso'],No,109000.0
282,Piso en calle de Vicente Cardona,Centre (Paterna),Paterna,Piso,Piso en calle de Vicente Cardona,4.0,90,2.0,1ª planta,"Se vende vivienda reformada de 90 m² en pleno centro de paterna, zona del mercado. La propiedad dispone de 4 habitaciones, de las ...",['Piso'],No,193000.0
283,Casa en calle de Pablo Picasso,Quart de Poblet,,Casa,Casa en calle de Pablo Picasso,4.0,171,,,Mies inmobiliaria vende en exclusiva - estupenda vivienda para rehabilitar con 129 m² construidos en una parcela de 171m² en una d...,['Casa'],No,90000.0
284,Piso en Campamento,Centre (Paterna),Paterna,Piso,Piso en Campamento,2.0,80,2.0,,"***expercasa paterna*** les presenta en exclusiva este magnífico bajo completamente reformado a estrenar en campamento. 
Este espe...",['Piso'],No,159500.0
285,Ático en calle de los Molinos,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Ático en calle de los Molinos,  s/n",3.0,190,2.0,,"Tipo b. 10º-38. Ático en un inmueble de obra nueva de 190 m² de superficie construida y situado en la zona de paterna, acomodado e...",['Piso'],No,359000.0
286,Casa en Aldaia,Aldaia,,Casa,Casa en Aldaia,7.0,240,3.0,,"Se vende casa tradicional en el centro de aldaia, en condiciones para reformar.
El solar permite edificar planta baja más cuatro a...",['Casa'],No,185000.0
288,Piso en calle del Maestro Serrano,Centre (Paterna),Paterna,Piso,Piso en calle del Maestro Serrano,,44,,3ª planta,"Inversores. Piso ocupado, no se puede visitar. Esta es una oportunidad exclusiva para aquellos inversores que buscan una propiedad...",['Piso'],No,30700.0
289,Piso en calle de Blas Villa,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en calle de Blas Villa,,63,,,"Actualmente, la propiedad está alquilada hasta 2027, lo que la convierte en una excelente oportunidad para quienes buscan una inve...",['Piso'],No,132000.0
290,Piso en Carrer de Federico Garcia Lorca,Centre (Paterna),Paterna,Piso,"Piso en Carrer de Federico Garcia Lorca, 38",2.0,67,,2ª planta,Vivienda no visitable por encotrarse okupada.,['Piso'],No,27335.0
291,Dúplex en calle Peñon de Ifach,Barrio del Cristo (Aldaia),Aldaia,Piso,Dúplex en calle Peñon de Ifach,3.0,112,2.0,2ª planta,"Este espectacular dúplex en aldaia combina diseño moderno y funcionalidad en una ubicación privilegiada. Al entrar, te recibe un s...",['Piso'],No,190000.0
292,Casa en Aldaia,Aldaia,,Casa,Casa en Aldaia,3.0,240,,,"Se vende casa con 180 metros de solar, y posibilidad de construcción de 4 alturas, más planta baja.
La casa está situada en el cen...",['Casa'],No,185000.0
293,Chalet en calle 433,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en calle 433,,275,,,"Descubre este encantador chalet ubicado en la tranquila zona de la cañada, en paterna. Con una parcela de 275 m² y una vivienda de...",['Chalet'],No,280000.0
294,Piso en Miguel Hernandez,Aldaia,,Piso,Piso en Miguel Hernandez,4.0,113,2.0,1ª planta,"Este encantador piso en aldaia es perfecto para familias o aquellos que buscan espacio y comodidad. Con un total de 4 dormitorios,...",['Piso'],No,149990.0
295,Piso en calle Francesc Ferrer Pastor,El Mercat (Manises),Manises,Piso,"Piso en calle Francesc Ferrer Pastor,  s/n",3.0,100,2.0,1ª planta,"Planta 1, Escalera 1, Puerta A.  Piso en un edificio de obra nueva de 100 m2 de superficie construida y ubicado en la zona de Soto de la Vega, enclavado en planta 3. Está distribuido en 3 habitaciones, 2 baños completos y terraza. Incluye extras como garaje y trastero.",['Piso'],Sí,255000.0
296,Ático en Carrer de les Roses,Centre (Manises),Manises,Piso,"Ático en Carrer de les Roses, 20",3.0,94,2.0,,"Escalera 2-6º(ático)-a. Ático en un edificio de obra nueva de 94 m² de superficie construida y ubicado en la zona de manises, encl...",['Piso'],No,295000.0
297,Chalet en Carrer Fumarell,Zona Aeroport (Manises),Manises,Chalet,Chalet en Carrer Fumarell,7.0,344,3.0,,"""grupo inmobiliario selling house te propone una gran oportunidad ""

Magnífico chalet construido en el año 2000 con terreno urbano...",['Chalet'],No,350000.0
299,Piso en calle calle Nou Doctubre,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en calle calle Nou Doctubre,3.0,89,,,"Excelente piso de tres dormitorios, un ba&ntilde;o y patio. Se encuentra en la planta baja de un edificio residencial de cuatro pl...",['Piso'],No,82000.0
300,Casa en Carrer Major,Centre (Paterna),Paterna,Casa,Casa en Carrer Major,4.0,599,,,"Casa en paterna ideal ubicada en el centro  para construir la casa de tus sueños  con 600m de terreno, 240m de vivienda, 4 habitac...",['Casa'],No,350000.0
301,Piso en Centre,Centre (Paterna),Paterna,Piso,Piso en Centre,,100,2.0,,"¡Descubre tu nuevo hogar en este encantador piso de 100 m² construidos! Situado en un edificio con ascensor y orientación sur, est...",['Piso'],No,177000.0
302,Piso en Barrio Cristo,Aldaia,,Piso,Piso en Barrio Cristo,3.0,103,2.0,,"Os presentamos esta vivienda semi-nueva ubicada en el barrio del cristo en aldaia, valencia, es una opción ideal para quienes busc...",['Piso'],No,170000.0
304,Piso en calle Rigoberta Menchú,Aldaia,,Piso,Piso en calle Rigoberta Menchú,3.0,108,2.0,1ª planta,"Si estás buscando un hogar cómodo, bien ubicado y lleno de comodidades, ¡Este piso es para ti! Situado en una de las zonas más cén...",['Piso'],No,200000.0
305,Casa en A 5 Minutos del Centro de Paterna,Casas Verdes-Mas del Rosari (Paterna),Paterna,Casa,Casa en A 5 Minutos del Centro de Paterna,6.0,334,2.0,,"Descubre este magnífico chalet independiente en paterna, una propiedad única en una gran parcela de más de 1.400 m² que ofrece un ...",['Casa'],No,790000.0
306,Casa en Aldaia,Aldaia,,Casa,Casa en Aldaia,4.0,110,,,"Ven a descubrir lugares que esconden sorpresas muy cerca de ti , si estás en búsqueda de un hogar independiente y te apetece dispo...",['Casa'],No,330000.0
307,Casa en Aldaia,Aldaia,,Casa,Casa en Aldaia,2.0,240,2.0,,"Se vende solar en aldaia urbano y edificable.
Se vende casa como solar para construcción de sotano, planta baja, dos alturas y áti...",['Casa'],No,125000.0
309,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",3.0,114,3.0,4ª planta,"Obras ya iniciadas
En rosas20 te ofrecemos una estupenda oportunidad de mejorar tu calidad de vida disfrutando de un entorno armon...",['Piso'],No,254000.0
310,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,4.0,540,3.0,,Spain home luxury presenta :   excepcional chalet de lujo en una de las mejores zonas de montecañada. Tiene una parcela de 2.080m²...,['Chalet'],No,1490000.0
311,Ático en Barrio Cristo,Aldaia,,Piso,Ático en Barrio Cristo,3.0,158,2.0,,"Se vende fantastico atico duplex  con orientacion este con fachada caravista  del año 2006 y con amplia terraza de casi 70m². 
Pri...",['Piso'],No,190000.0
312,Piso en calle de San Sebastián,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en calle de San Sebastián,,58,,,¿Buscas tu nuevo hogar en paterna? Nosotros lo tenemos.  Excelente oportunidad de adquirir este piso agradable y luminoso que ofre...,['Piso'],No,76000.0
313,Casa adosada en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa adosada en La Canyada - La Cañada,4.0,189,2.0,,"Espectacular adosado en residencial con piscinas en la urbanización  el plantio de la cañada.

Muy bien ubicado, próximo al colegi...",['Casa'],No,429000.0
314,Piso en Alameda Park,Alameda Parc (Manises),Manises,Piso,Piso en Alameda Park,3.0,107,2.0,2ª planta,"Ponemos a su disposicion con ref: 102020129 vivienda en zona alameda park, distribuida en 3 dormitorios, 2 baños cocina independie...",['Piso'],No,187000.0
315,Ático en Barrio Cristo,Aldaia,,Piso,Ático en Barrio Cristo,3.0,112,2.0,,"008pdi190. Amplio ático seminuevo con barbacoa y ascensor

Este ático combina lujo, comodidad y una ubicación privilegiada, creand...",['Piso'],No,189900.0
316,Piso en calle de los Molinos,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en calle de los Molinos,  s/n",3.0,115,2.0,9ª planta,"Tipo c. 9º-36. Piso en un inmueble de obra nueva de 115 m² de superficie construida y situado en la zona de paterna, acomodado en ...",['Piso'],No,277000.0
318,Piso en calle Sant Domenec de Guzman,La Canyada - La Cañada (Paterna),Paterna,Piso,Piso en calle Sant Domenec de Guzman,3.0,129,2.0,1ª planta,Vivienda de protección oficial. Oportunidad de adquirir una vivienda junto a casas verdes en calle sant domenec de guzman en la lo...,['Piso'],No,185000.0
319,Piso en calle de los Santos Justo y Pastor,El Mercat (Manises),Manises,Piso,Piso en calle de los Santos Justo y Pastor,2.0,53,,4ª planta,"Sin comisiones de agencia. Piso ubicado en la calle sants just i pastor de manises, muy cerca del aeropuerto. La vivienda se ubica...",['Piso'],No,60000.0
320,Casa en Paterna,Centre (Paterna),Paterna,Casa,Casa en Paterna,3.0,224,2.0,,"***expercasa paterna**** les presenta en exclusiva esta magnífica casa independiente con bajo comercial en venta en zona alborgí, ...",['Casa'],No,310000.0
321,Piso en Carrer de la Llibertat,Casas Verdes-Mas del Rosari (Paterna),Paterna,Piso,Piso en Carrer de la Llibertat,3.0,86,,1ª planta,"Inmueble ocupado de manera ilegal.

Piso exterior con 3 dormitorios, cocina, salón comedor y un baño.

“el precio anunciado no es ...",['Piso'],No,62000.0
322,Piso en Carrer Miguel Hernández,Centre (Paterna),Paterna,Piso,"Piso en Carrer Miguel Hernández, 10",3.0,88,2.0,,Vivienda 10. Piso en una finca de obra nueva de 88 m² de superficie construida y emplazado en la zona de paterna. Está dispuesto e...,['Piso'],No,244000.0
323,Casa en Carrer de la Constitució,Quart de Poblet,,Casa,Casa en Carrer de la Constitució,2.0,90,,,"¡Bienvenido a la casa de tus sueños! Esta encantadora vivienda, recientemente reformada, ofrece comodidad y estilo en cada rincón....",['Casa'],No,189000.0
325,Chalet en La Canyada - La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Canyada - La Cañada,4.0,105,,,Cerca del centro de la cañada encontramos esta acogedora vivienda con una parcela privada de 330 m² aproximadamente y una vivienda...,['Chalet'],No,285000.0
326,Piso en calle Francesc Ferrer Pastor,El Mercat (Manises),Manises,Piso,"Piso en calle Francesc Ferrer Pastor,  s/n",2.0,79,2.0,4ª planta,"Planta 4, Escalera 3, Puerta C.  Piso en un edificio de obra nueva de 79 m2 de superficie construida y ubicado en la zona de Soto de la Vega, enclavado en planta 4. Está distribuido en 2 habitaciones, 2 baños completos y terraza. Incluye extras como garaje y trastero.",['Piso'],Sí,215000.0
327,Piso en Centre,Centre (Paterna),Paterna,Piso,Piso en Centre,3.0,85,,,"Increible vivienda reformada junto al parque de alborgi en la localidad de paterna.
Piso en planta baja sin ascensor, 85 mts, 3 ha...",['Piso'],No,149000.0
328,Piso en Aldi,Aldaia,,Piso,Piso en Aldi,3.0,93,2.0,2ª planta,"Estupendísima vivienda de vpo del año 2.000, situada en un segundo piso con ascensor, esquinero siendo todo exterior, con unos 74,...",['Piso'],No,175000.0
329,Piso en Centre,Centre (Manises),Manises,Piso,Piso en Centre,2.0,70,,,"Piso en cuarta altura sin ascensor, 70 mts, 2 habitaciones, 1 baño en buen estado con ducha, cocina en buen estado, exterior, suel...",['Piso'],No,120000.0
330,Chalet en Centre,Centre (Manises),Manises,Chalet,Chalet en Centre,4.0,300,2.0,,"Estupenda finca con vivienda en el centro de la urbanizacion la malla parada de autobus en la misma puerta, la parcela consta de 1...",['Chalet'],No,480000.0
331,Chalet unifamiliar en calle Grau,Alameda Parc (Manises),Manises,Chalet,Chalet unifamiliar en calle Grau,6.0,961,3.0,,"""grupo inmobiliario selling house te propone una gran oportunidad ""

Magnífico chalet independiente ubicado en manises, se encuent...",['Chalet'],No,370000.0
333,Piso en calle de los Pins,Santa Rita-Alborgí (Paterna),Paterna,Piso,Piso en calle de los Pins,4.0,136,,,"Esta propiedad está ocupada por terceros. 
No se puede visitar. 
No apta para compradores que requieran financiación hipotecaria (...",['Piso'],No,175000.0
334,Piso en calle de la Orenga,Valterna-Terramelar (Paterna),Paterna,Piso,Piso en calle de la Orenga,3.0,128,2.0,1ª planta,Este piso en venta en paterna es una excelente oportunidad para adquirir una vivienda de 128 m² en buen estado. Se encuentra en un...,['Piso'],No,299000.0
335,Piso en Carrer de les Roses,Centre (Manises),Manises,Piso,"Piso en Carrer de les Roses, 20",,106,,6ª planta,"Inicio obra febrero 2024

En rosas20 te ofrecemos una estupenda oportunidad de mejorar tu calidad de vida disfrutando de un entorn...",['Piso'],No,222000.0
336,Ático en Barrio Cristo,Aldaia,,Piso,Ático en Barrio Cristo,3.0,113,2.0,,"008pdi190. Amplio ático seminuevo con barbacoa y ascensor

Este ático combina lujo, comodidad y una ubicación privilegiada, creand...",['Piso'],No,189900.0
337,Casa en Alameda Park,Alameda Parc (Manises),Manises,Casa,Casa en Alameda Park,4.0,175,3.0,,¡Oportunidad única en manises! Este encantador chalet adosado de 175 m² te enamorará desde el primer momento. Distribuido en tres ...,['Casa'],No,280000.0
338,Piso en calle de los Molinos,Santa Rita-Alborgí (Paterna),Paterna,Piso,"Piso en calle de los Molinos,  s/n",3.0,114,2.0,8ª planta,"Tipo b. 8º. Piso en un inmueble de obra nueva de 114 m² de superficie construida y situado en la zona de paterna, acomodado en pla...",['Piso'],No,265500.0
340,Casa en calle 340,La Canyada - La Cañada (Paterna),Paterna,Casa,Casa en calle 340,4.0,325,3.0,,"¿Buscas un hogar espacioso, luminoso y lleno de confort en una zona exclusiva de valencia? ¡Este chalet de 325 m² en la cañada, pa...",['Casa'],No,538000.0
341,Casa en Pozo del Agua,Aldaia,,Casa,Casa en Pozo del Agua,4.0,322,,,"Os presentamos esta casa de campo con terreno en la zona de aldaia, a un paso de todos los servicios bancos, restaurantes,  comerc...",['Casa'],No,300000.0
342,Casa en Centro,Quart de Poblet,,Casa,Casa en Centro,5.0,300,2.0,,"Estas buscando una casa de pueblo señorial, no busques más, te ofrecemos esta magnífica casa de unos 306m² de solar.
Actualmente l...",['Casa'],No,300000.0
343,Piso en Carrer de la Mare de Déu del Pilar,Centre (Paterna),Paterna,Piso,"Piso en Carrer de la Mare de Déu del Pilar, 1",3.0,56,,,Vivienda antigua para reformar completamente. Actualmente está alquilada hasta abril de 2028. Ideal para personas que quieran inve...,['Piso'],No,54000.0
345,Piso en Aldaia,Aldaia,,Piso,Piso en Aldaia,3.0,105,2.0,1ª planta,"*** senyera inmobiliaria *** pone en exclusiva a la venta hermoso ático con reforma a estrenar en aldaia.

Una obra maestra de inv...",['Piso'],No,249000.0
346,Casa adosada en Barrio del Cristo,Quart de Poblet,,Casa,Casa adosada en Barrio del Cristo,3.0,142,2.0,,"Expercasa quart de poblet presenta este espectacular adosado por 298.000 euros. 

Ubicado en el barrio del cristo.

Con una superf...",['Casa'],No,285000.0
348,Piso en Centre,Centre (Manises),Manises,Piso,Piso en Centre,4.0,73,,,"Gran oportunidad junto al mercado los pinos de la localidad de manises.
Vivienda en quinta altura, exterior y sin ascensor. 73 m²...",['Piso'],No,114000.0
350,Piso en Carrer de Roger de Flor,Quart de Poblet,,Piso,"Piso en Carrer de Roger de Flor, 1",3.0,100,2.0,1ª planta,"Vivienda no visitable por estar okupada.
El inmueble se vende en el estado de ocupación actual.",['Piso'],No,
351,Piso en Manises - Centro Ciudad,Centre (Manises),Manises,Piso,Piso en Manises - Centro Ciudad,4.0,122,,1ª planta,"J 9840 ref . Se vende piso reformado en manises  en todo el centro

Disponibilidad inmediata, se puede visitar
1 planta sin ascens...",['Piso'],No,146000.0
352,Piso en Centre,Centre (Manises),Manises,Piso,Piso en Centre,,58,,4ª planta,"Este encantador piso en venta se encuentra en el 4º piso del edificio, con una superficie total de 58 m². Cuenta con 1 habitación ...",['Piso'],No,120000.0
353,Chalet en calle 607,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en calle 607,5.0,550,4.0,,"Bienvenidos a este impresionante chalet de lujo independiente, situado en una extensa parcela de 2400m² y con una superficie const...",['Chalet'],No,1290000.0
356,Casa en Casco Antiguo,Centre (Manises),Manises,Casa,Casa en Casco Antiguo,4.0,264,2.0,,"Casa independiente en manises centro zona casco antiguo, 264 m², se distribuye en planta baja: habitación amplia, salón comedor co...",['Casa'],No,379000.0
357,Piso en Carrer de la Melissa,Valterna-Terramelar (Paterna),Paterna,Piso,"Piso en Carrer de la Melissa, 42",3.0,354,2.0,2ª planta,"ESC-C-P2-B. Piso en un inmueble de obra nueva de 354 m2 de superficie construida y situado en la zona de Paterna, acomodado en planta 2. Está estructurado en 3 habitaciones y 2 baños completos. Aporta como extras ascensor, garaje y trastero.",['Piso'],Sí,431000.0
358,Casa en Avenida de las Cortes Valencianas,Centre (Paterna),Paterna,Casa,Casa en Avenida de las Cortes Valencianas,,193,2.0,,"****expercasa paterna****dispone de una casa de pueblo para reformar en la zona de campamento

El inmueble consta de 193m² constru...",['Casa'],No,189000.0
359,Chalet en La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Cañada,3.0,160,2.0,,Esta es una oportunidad excepcional para vivir en una casa espectacular rodeada de naturaleza y tranquilidad. Esta propiedad indep...,['Chalet'],No,379000.0
360,Piso en Campamento,Centre (Paterna),Paterna,Piso,Piso en Campamento,4.0,89,,4ª planta,"Estupendo piso en paterna, zona de campamento - la salle, a un paso del centro y junto a la estación del metro de campamento, exce...",['Piso'],No,126000.0
361,Ático en Carrer de les Roses,Centre (Manises),Manises,Piso,"Ático en Carrer de les Roses, 20",2.0,81,2.0,,"Escalera 8-6º(ático)-b. Ático en un inmueble de obra nueva de 81 m² de superficie construida y situado en la zona de manises, acom...",['Piso'],No,280000.0
362,Chalet en La Cañada,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en La Cañada,4.0,242,3.0,,"Esta es una oportunidad excepcional para vivir en una casa espectacular rodeada de naturaleza y tranquilidad. 

Esta propiedad ind...",['Chalet'],No,510000.0
364,Chalet pareado en Quart de Poblet,Quart de Poblet,,Chalet,Chalet pareado en Quart de Poblet,4.0,126,,,"Casa de pueblo para derribar de unos 84 m² de solar, esquinera, donde podras levantar planta baja más dos alturas.
La casa se sitú...",['Chalet'],No,85000.0
367,Piso en Carrer de Murillo,Centre (Manises),Manises,Piso,Piso en Carrer de Murillo,3.0,75,,,"Te gastaría  encontrar una oportunidad en manises, ? Aquí te presentamos un fabuloso piso para entrar a vivir, bien ubicado junto...",['Piso'],No,137000.0
368,Ático en Carrer de les Roses,Centre (Manises),Manises,Piso,"Ático en Carrer de les Roses, 20",,58,,,"Escalera 4-6º(ático)-b. Ático en un edificio de obra nueva de 58 m² de superficie construida y ubicado en la zona de manises, encl...",['Piso'],No,220000.0
369,Chalet en El Plantio,La Canyada - La Cañada (Paterna),Paterna,Chalet,Chalet en El Plantio,4.0,174,2.0,,"En esta amplia parcela de 940 m² se encuentra este encantador chalet de estilo ibicenco, que ofrece 160 m² de vivienda en una sola...",['Chalet'],No,700000.0
